"inbox_id","approved_at","cache_both","contact_id","dual_hash_cached","locale","needs_review","proposed_response_text","response_audio_uri","response_hash","response_norm","review_status","turn_ts","utterance_hash","utterance_norm","utterance_text"
"de03e6e8644e4d3aa3dc391c48f19fda","1758681418","true","test-005","true","ko-KR","true","안녕하세요! 차집사 상담원입니다. 자동차보험 광고 제안 드리려고 연락드렸습니다. 잠깐 시간 괜찮으신가요?","s3://tts-bucket-250810/approved/responses/de03e6e8644e4d3aa3dc391c48f19fda/1758681418.wav","a41ea580930380b9","안녕하세요 차집사 상담원입니다 자동차보험 광고 제안 드리려고 연락드렸습니다 잠깐 시간 괜찮으신가요","approved_dual_hash_fixed","1758681390","2c68318e35297111","안녕하세요","안녕하세요"
"5855dbc5f2a14e27b8053202c0b88d99","","true","test-008","","ko-KR","true","""네, 기존 보험이 있으셔도 가입 가능합니다. 다이렉트 보험으로 전환하시면 수수료 혜택을 드리니 많은 관심 부탁드립니다!""","","cc009ef16af824cc","네 기존 보험이 있으셔도 가입 가능합니다 다이렉트 보험으로 전환하시면 수수료 혜택을 드리니 많은 관심 부탁드립니다","open","1758686569","1aae126825a1007c","제가 지금 보험이 있는데도 가입할 수 있나요","""제가 지금 보험이 있는데도 가입할 수 있나요?,"""
"9aa7256fb7954486a60f2fecd0e63007","","true","test-006","","ko-KR","true","""다이렉트 가입은 사고 건수에 따라 달라지며, 사고가 많으신 경우 오프라인 가입이 가능하니 걱정하지 않으셔도 됩니다. 자세한 조건은 문의주시면 안내해드리겠습니다!""","","ebb7f3906ac5db40","다이렉트 가입은 사고 건수에 따라 달라지며 사고가 많으신 경우 오프라인 가입이 가능하니 걱정하지 않으셔도 됩니다 자세한 조건은 문의주시면 안내해드리겠습니다","open","1758686564","12d1296474e15bd3","어떤 조건이 있어야 가입할 수 있나요","""어떤 조건이 있어야 가입할 수 있나요?,"""
"dfe2f4cbbd27401181a3d5825779d387","","true","test-004","","ko-KR","true","""보험료는 고객님께 직접 안내드리는 부분이라 구체적인 금액은 상담 후에 확인 가능해요. 비교견적 후 안내해드리니, 관심 있으시면 말씀해 주세요!""","","e31feb82babbf03e","보험료는 고객님께 직접 안내드리는 부분이라 구체적인 금액은 상담 후에 확인 가능해요 비교견적 후 안내해드리니 관심 있으시면 말씀해 주세요","open","1758686558","d28a7184c434f984","실제로 제가 내야 하는 금액은 얼마예요","""실제로 제가 내야 하는 금액은 얼마예요?,"""
"512c4f66eba24e039708915fb67e479e","","true","test-011","","ko-KR","true","""네, 가입은 즉시 가능합니다. 고객님이 소개해 주시면 익일 오후에 7% 수수료를 바로 지급해드립니다.""","","a9664af4583c4706","네 가입은 즉시 가능합니다 고객님이 소개해 주시면 익일 오후에 7 percent 수수료를 바로 지급해드립니다","open","1758686577","30fe07b508de2234","바로 가입이 되나요","""바로 가입이 되나요?,"""
"c6f782c6f0f044488af65fc1426a8df8","","true","869915ce-6c99-4411-9d35-2058d4c15d18","","ko-KR","true","""네, 알겠습니다! 어떤 내용으로 바꿔드릴까요?""","","e7a5f0dde69b735b","네 알겠습니다 어떤 내용으로 바꿔드릴까요","open","1758682052","936bb516e355bbcd","바꿔요","바꿔요"
"959259c5ff4e471f97d811b497e75b6f","","true","test-015","","ko-KR","true","이번에 새로 만든 팀은 보험사 연도 대상자 출신들로 구성된 전문가 팀입니다. 이 팀이 고객님들에게 더 나은 서비스를 제공할 수 있도록 노력하고 있습니다.","","6b19d930ca014e4f","이번에 새로 만든 팀은 보험사 연도 대상자 출신들로 구성된 전문가 팀입니다 이 팀이 고객님들에게 더 나은 서비스를 제공할 수 있도록 노력하고 있습니다","open","1758686587","8f8cd680854e7b0f","이번에 새로 만든 팀은 어떤 팀인가요","""이번에 새로 만든 팀은 어떤 팀인가요?,"""
"882c9603687e4c1697e4533429317ff4","","true","test-026","","ko-KR","true","""네, 알겠습니다. 간단한 정보 문자 보내드릴게요. 감사합니다!""","","550d9e8a37bf3a1d","네 알겠습니다 간단한 정보 문자 보내드릴게요 감사합니다","open","1758686614","bb4184182ff21218","그만 연락해 주세요","그만 연락해 주세요."
"c066a79d91c24b1d8e26d8093a5fc221","","true","test-023","","ko-KR","true","""네, 명함 문자로 남겨드릴게요~ 감사합니다!""","","d6d39b8966a2e787","네 명함 문자로 남겨드릴게요 감사합니다","open","1758686606","1061c387695b5f77","문자로 보내주세요","""문자로 보내주세요.,"""
"a7d2f0b42cd14a6c98ca695a191f4c82","","true","test-020","","ko-KR","true","""네, 명함 문자로 남겨드릴게요~ 연락처와 혜택 내용도 함께 보내드리겠습니다!""","","72f8f94904e98659","네 명함 문자로 남겨드릴게요 연락처와 혜택 내용도 함께 보내드리겠습니다","open","1758686601","f9a077ddd8639f7b","명함은 문자로 보내주실 수 있나요","""명함은 문자로 보내주실 수 있나요?,"""
"93a8da7c9ce843debfbeb2eae650411c","","true","test-009","","ko-KR","true","수수료는 다음날 바로 지급됩니다.","","3f9631178500283a","수수료는 다음날 바로 지급됩니다","open","1758686571","b993a5101f09e6c6","수수료는 언제 지급되나요","""수수료는 언제 지급되나요?,"""
"9292240e8a634131a6174b46becb0272","","true","test-025","","ko-KR","true","""네, 다른 업체 이용 중이시군요. 저희는 **수수료 7% 조건**으로 진행하고 있으니, 필요하실 때 연락주시면 좋겠습니다. 추가로 **홍보 문구**와 함께 문자 보내드릴게요. 감사합니다!""","","eb3383f1e014fc0d","네 다른 업체 이용 중이시군요 저희는 수수료 7 percent 조건 으로 진행하고 있으니 필요하실 때 연락주시면 좋겠습니다 추가로 홍보 문구 와 함께 문자 보내드릴게요 감사합니다","open","1758686611","192f4f940dad6d50","이미 다른 데 가입했어요","""이미 다른 데 가입했어요.,"""
"922c17ee222a42a1a3c03502ba1d201b","","true","test-024","","ko-KR","true","""네, 알겠습니다. 차집사에 관심이 생기시면 언제든지 연락 주세요. 감사합니다! 📱""","","6091ab4f022c56fa","네 알겠습니다 차집사에 관심이 생기시면 언제든지 연락 주세요 감사합니다","open","1758686608","951d9c505e9ab33d","관심 없어요","""관심 없어요.,"""
"6d0f2bc49623425bbe71b1ed7861cbf8","","true","test-022","","ko-KR","true","""네, 알겠습니다. 그러면 카톡으로 내용을 남겨드릴게요. 감사합니다!""","","b3a6def302e05c54","네 알겠습니다 그러면 카톡으로 내용을 남겨드릴게요 감사합니다","open","1758686604","8c3e585f6f38fc4f","나중에 다시 전화 주세요","""나중에 다시 전화 주세요.,"""
"6a23929bbcac4d1da6682e08d64dcb57","","true","test-010","","ko-KR","true","가입 절차는 간단하고 보통 **30분** 이내에 완료됩니다. 필요한 정보만 주시면 빠르게 진행해드릴게요!","","932f341aaa1c69a3","가입 절차는 간단하고 보통 30분 이내에 완료됩니다 필요한 정보만 주시면 빠르게 진행해드릴게요","open","1758686574","65edc299ea13feed","처리 시간은 얼마나 걸리나요","""처리 시간은 얼마나 걸리나요?,"""
"59af467ec2bd48e4a76a18965153f0a8","","true","test-003","","ko-KR","true","""아니요, 다른 비용은 없습니다. 고객님이 소개해주신 보험 가입자에게는 광고비가 지급되는 구조입니다. 추가 비용 걱정 없이 진행하실 수 있습니다.""","","cfd665cb4a0d9295","아니요 다른 비용은 없습니다 고객님이 소개해주신 보험 가입자에게는 광고비가 지급되는 구조입니다 추가 비용 걱정 없이 진행하실 수 있습니다","open","1758686555","95fd5c20a3b4bfce","다른 비용은 없나요","""다른 비용은 없나요?,"""
"7035b2db82884edcba6290bbf876897a","","true","test-016","","ko-KR","true","""네, 저희는 삼성과 제휴된 신뢰할 수 있는 다이렉트 보험 비교견적 회사입니다. 많은 딜러님들과 함께하고 있습니다.""","","ef3eef5a0dc0f604","네 저희는 삼성과 제휴된 신뢰할 수 있는 다이렉트 보험 비교견적 회사입니다 많은 딜러님들과 함께하고 있습니다","open","1758686590","2dae79dc7130b47b","믿을 만한가요","""믿을 만한가요?,"""
"ec4c5b06df814af0b66034f6dac74048","","true","test-018","","ko-KR","true","담당자가 바뀌면 새로운 담당자가 계속해서 지원과 안내를 해드릴 거에요. 앞으로도 궁금한 점이나 도움이 필요하시면 언제든지 연락 주세요!","","2314c02039dea317","담당자가 바뀌면 새로운 담당자가 계속해서 지원과 안내를 해드릴 거에요 앞으로도 궁금한 점이나 도움이 필요하시면 언제든지 연락 주세요","open","1758686595","c3ec6bf3d71892ed","담당자가 바뀌면 어떻게 되나요","""담당자가 바뀌면 어떻게 되나요?,"""
"1be789aac26b42168ad63b8c4550d1e1","","true","test-014","","ko-KR","true","""네, 체결율이 95% 이상이라 많은 딜러 분들이 함께 하고 계십니다. 고객님도 좋은 기회가 될 거예요!""","","1df36f81b8c30324","네 체결율이 95 percent 이상이라 많은 딜러 분들이 함께 하고 계십니다 고객님도 좋은 기회가 될 거예요","open","1758686585","617a49904289a10f","다른 사람들도 많이 이용하나요","""다른 사람들도 많이 이용하나요?,"""
"cdbbca9824874951a3e20f6746d507bd","1758685039","true","cc6f2ef4-ef8f-4863-98f8-8fc2de1a7fd6","true","ko-KR","true","간단히 말씀드릴게요. 고객님들 소개해주시면 광고비 드려요. 문자로 자세한 내용 보내드릴게요. 감사합니다!","s3://tts-bucket-250810/approved/responses/cdbbca9824874951a3e20f6746d507bd/1758685038.wav","04a8276f7a9e8897","간단히 말씀드릴게요 고객님들 소개해주시면 광고비 드려요 문자로 자세한 내용 보내드릴게요 감사합니다","approved_dual_hash_fixed","1758684979","e0ac65fa7828ce7c","바빠요","바빠요"
"3c5b4d5719cc4f5ab91910c16fccb986","","true","e59754a6-0120-43b9-9a41-070cda5b950c","","ko-KR","true","""네, 간단히 말씀드릴게요. 고객님들이 자동차보험을 연결해주시면 수수료를 지급해드립니다. 자세한 내용은 문자로 보내드릴게요. 감사합니다!""","","d2071f101560043e","네 간단히 말씀드릴게요 고객님들이 자동차보험을 연결해주시면 수수료를 지급해드립니다 자세한 내용은 문자로 보내드릴게요 감사합니다","open","1758681817","9072675641ee355f","시간이 없어","시간이 없어"
"54ad17d21664471bba65ae2cd6ae4c22","","true","test-019","","ko-KR","true","제 번호는 [phone]입니다. 저장해 두셨다가 언제든지 연락주시면 빠르게 도와드리겠습니다. 감사합니다!","","b6832a1aae90ef00","제 번호는 010 1234 5678입니다 저장해 두셨다가 언제든지 연락주시면 빠르게 도와드리겠습니다 감사합니다","open","1758686598","6c46b87de1818481","연락처를 알려주세요","""연락처를 알려주세요.,"""
"c4003b2a18ae427a9600c721c4d17594","","true","test-012","","ko-KR","true","의뢰해주시면 전문 상담원들이 바로 연락드릴 예정입니다. 빠르면 당일에 견적을 받아보실 수 있습니다!","","2671d26515e902ba","의뢰해주시면 전문 상담원들이 바로 연락드릴 예정입니다 빠르면 당일에 견적을 받아보실 수 있습니다","open","1758686579","e136042262a0e5a8","견적은 언제 받을 수 있나요","""견적은 언제 받을 수 있나요?,"""
"c9bcf64ce7f049e38f7cc6e167d4ec25","","true","test-001","","ko-KR","true","소개료로 보험료의 **7%**를 딜러님께 지급해드립니다.","","c7040aadf1a3b403","소개료로 보험료의 7 percent 를 딜러님께 지급해드립니다","open","1758686549","5ab33f6e0c73b8be","수수료가 얼마인가요","""수수료가 얼마인가요?,"""
"095a022aea5d4c0f9a4adee4d40c5e99","1758681581","true","d08e3a1e-7673-493f-97a3-627f2f501218","true","ko-KR","true","안녕하세요. 다이렉트 자동차보험 차집사 김은주입니다. 고객님께 광고 제안을 드리려고 전화드렸습니다. 잠시 시간 괜찮으신가요?","s3://tts-bucket-250810/approved/responses/095a022aea5d4c0f9a4adee4d40c5e99/1758681581.wav","56661560d9a35793","안녕하세요 다이렉트 자동차보험 차집사 김은주입니다 고객님께 광고 제안을 드리려고 전화드렸습니다 잠시 시간 괜찮으신가요","approved_dual_hash_fixed","1758681451","af37658644349f3c","아 여보세요","아 여보세요"
"71a957fa6ddc4cb9b45e5e72105e66a7","","true","test-007","","ko-KR","true","오프라인으로도 가입 가능합니다. 사고가 많으신 고객님들은 오프라인으로 진행해드리면 **10% 수수료** 지급해드려요.","","9528611ffdb0201a","오프라인으로도 가입 가능합니다 사고가 많으신 고객님들은 오프라인으로 진행해드리면 10 percent 수수료 지급해드려요","open","1758686567","cc64dc8ec57e7d93","다이렉트로만 가능한가요 오프라인도 되나요","""다이렉트로만 가능한가요, 오프라인도 되나요?,"""
"e4d57cca40ee46dc901f94bdc4745642","","true","test-013","","ko-KR","true","체결율은 **95% 이상**입니다. 많은 분들이 함께 하고 계셔서 믿고 이용하실 수 있습니다!","","463920c180878e3c","체결율은 95 percent 이상 입니다 많은 분들이 함께 하고 계셔서 믿고 이용하실 수 있습니다","open","1758686582","acdc3dc897fae4ab","체결율이 어떻게 되나요","""체결율이 어떻게 되나요?,"""
"0f749ef4632a428cba55db755d8f9d3c","1758681369","true","test-005","true","ko-KR","true","""네, 알겠습니다! 제가 명함 문자를 보내드릴게요. 필요하실 때 연락주세요! 감사합니다!""","s3://tts-bucket-250810/approved/responses/0f749ef4632a428cba55db755d8f9d3c/1758681368.wav","4ae05dd5d1811189","네 알겠습니다 제가 명함 문자를 보내드릴게요 필요하실 때 연락주세요 감사합니다","approved_dual_hash_fixed","1758681327","78f1aea7981a0e4c","지금 바빠요","지금 바빠요"
"8afc7c310dde40a2a5c0cf03729a291f","","true","test-017","","ko-KR","true","앞으로 딜러님 담당은 제가 할 거라 인사차 연락드렸습니다. 필요하시면 언제든지 문의 주세요!","","f3997cc9cb87e0d3","앞으로 딜러님 담당은 제가 할 거라 인사차 연락드렸습니다 필요하시면 언제든지 문의 주세요","open","1758686593","2e4eca345eed67ca","앞으로 누가 담당하나요","""앞으로 누가 담당하나요?,"""
"7ac1c036d76a4c33baffd8b68746d4c9","","true","test-005","","ko-KR","true","""네, 사고가 많으신 고객님도 오프라인으로 가입이 가능합니다. 최대 10%의 수수료를 지급해드려요. 궁금하신 점 있으시면 언제든지 문의주세요!""","","80fadae95d30e297","네 사고가 많으신 고객님도 오프라인으로 가입이 가능합니다 최대 10 percent 의 수수료를 지급해드려요 궁금하신 점 있으시면 언제든지 문의주세요","open","1758686561","468b51decc7e3a5c","사고가 많은데 가입이 가능합니까","""사고가 많은데 가입이 가능합니까?,"""
"fb2fc3909d8b4b99a315cd1ba6eb01e5","","true","test-002","","ko-KR","true","""7%는 고객님 소개 시 지급되는 광고비로, 다이렉트 자동차보험의 경쟁력을 반영한 혜택입니다. 이 비율은 고객님이 연결해주신 보험료의 7%가 됩니다.""","","fbcd2e86862ad782","7 percent 는 고객님 소개 시 지급되는 광고비로 다이렉트 자동차보험의 경쟁력을 반영한 혜택입니다 이 비율은 고객님이 연결해주신 보험료의 7 percent 가 됩니다","open","1758686553","af67d1b8ead1b34b","왜 7 percent 인가요","""왜 7%인가요?,"""