utterance_hash,locale,dur_in_sec,speech_end_sec,dur_trim_sec,final_key,status,note
45856337b65c29c1df6c5971f212e9b0aa84378f61ec563610292ace327b62a7,ko-KR,12.660,12.580,12.580,ko-KR/45856337b65c29c1df6c5971f212e9b0aa84378f61ec563610292ace327b62a7.wav,ok,다이렉트 가입은 사고 이력이 적은 고객님께 가능합니다. 사고건이 많거나 특별한 경우는 오프라인으로 가입할 수 있습니다. 필요하신 조건이나 상세 내용은 언제든지 문의 주세요!
d28c13028d0aaf6d7e59ded3a41097257452f46605ff43437bae4a981c1b7bda,ko-KR,6.260,6.180,6.180,ko-KR/d28c13028d0aaf6d7e59ded3a41097257452f46605ff43437bae4a981c1b7bda.wav,ok,원하실 때 언제든지 연락 주시면 됩니다. 제 번호 저장해 두시고 필요하실 때 연락 주세요!
b16139f21de8cac20e4b0f61aeb33413e57bf96f23874e8e0692f02901bcf26f,ko-KR,11.660,11.580,11.580,ko-KR/b16139f21de8cac20e4b0f61aeb33413e57bf96f23874e8e0692f02901bcf26f.wav,ok,"네, 차집사는 인증된 다이렉트 보험 비교견적 회사입니다. 삼성과 제휴하여 신뢰할 수 있는 서비스를 제공하고 있습니다. 추가 질문 있으시면 언제든지 말씀해 주세요!"
95fcd8f342e7b5604c083b36322a5f4d64d34abf2d25afffe8f2260512e952db,ko-KR,8.120,8.040,8.040,ko-KR/95fcd8f342e7b5604c083b36322a5f4d64d34abf2d25afffe8f2260512e952db.wav,ok,안녕하세요! 차집사 김은주입니다. 자동차보험 연결해주시면 광고비로 최대 7 퍼센트 지급해드려요. 관심 있으신가요?
54374fe162a1ffadfc7c26b890943f3b89dd98027f0c6427e0a23fd0a5bd2633,ko-KR,8.820,8.740,8.740,ko-KR/54374fe162a1ffadfc7c26b890943f3b89dd98027f0c6427e0a23fd0a5bd2633.wav,ok,"네, 저희 홈페이지 주소는 더블유 더블유 더블유 점 chajipsa 닷컴 입니다. 확인해 보시고 궁금한 점 있으면 언제든지 연락 주세요!"
9de6e6dfaf96f69336cda96ba61303f1e412761f52711a84a8bf9b2fe6349446,ko-KR,9.800,9.720,9.720,ko-KR/9de6e6dfaf96f69336cda96ba61303f1e412761f52711a84a8bf9b2fe6349446.wav,ok,"네, 사고가 많아도 오프라인으로 가입이 가능하십니다. 이 경우 10 퍼센트 수수료를 지급해드려요. 추가 문의사항 있으시면 언제든지 말씀해 주세요!"
7f41f502659deb1fbab41768715414637398fb921bea19211885bd56528841dd,ko-KR,9.940,9.860,9.860,ko-KR/7f41f502659deb1fbab41768715414637398fb921bea19211885bd56528841dd.wav,ok,"네, 보장받을 수 있습니다. 고객님이 소개해주신 분이 보험에 가입하면 해당 금액에 따라 수수료를 지급해드립니다. 더 궁금한 점 있으시면 말씀해 주세요!"
87a6d4c6ef001c6daed9344ab3a3e73174ec47f44b77cffc2e4f7d60c0c528a3,ko-KR,4.380,4.300,4.300,ko-KR/87a6d4c6ef001c6daed9344ab3a3e73174ec47f44b77cffc2e4f7d60c0c528a3.wav,ok,성사 시에는 익일 지급해드리고 있습니다. 빠르게 확인하실 수 있어요!
85283455620bf9b3d69322fd4b08f086e3afe3e17f3d6d0a61f4a2ca6aea6212,ko-KR,7.900,7.820,7.820,ko-KR/85283455620bf9b3d69322fd4b08f086e3afe3e17f3d6d0a61f4a2ca6aea6212.wav,ok,"네, 알겠⁠습니다! 간단한 홍보 문구와 제안 내용 문자로 보내드릴게요. 감사합니다!"
400602a93ab60871f28acbde692830ab1249749ea9d29778960d8eda123a9215,ko-KR,5.200,5.120,5.120,ko-KR/400602a93ab60871f28acbde692830ab1249749ea9d29778960d8eda123a9215.wav,ok,아주 간단하게 1-2분 정도만 소요됩니다. 잠시 시간 괜찮으신가요?
820bcb96ec15e5366cacfba442d75479932ea05f7a725a7808848530d5118d21,ko-KR,8.520,8.440,8.440,ko-KR/820bcb96ec15e5366cacfba442d75479932ea05f7a725a7808848530d5118d21.wav,ok,"수수료는 익일 오후에 바로 지급해드리고 있으며, 증빙 발급 가능합니다. 추가적인 질문이 있으시면 언제든지 말씀해 주세요!"
62a0e8820f4325216c94b05d29b3261885e7b5fd3863373a31361efa3020d0e4,ko-KR,10.080,10.000,10.000,ko-KR/62a0e8820f4325216c94b05d29b3261885e7b5fd3863373a31361efa3020d0e4.wav,ok,"네, 맞습니다! 사고가 많아도 오프라인으로 가입이 가능하며, 최대 10 퍼센트의 수수료를 지급해드립니다. 관심 있으시면 언제든지 문의해 주세요!"
ea7c9ed44576869eb3c9812abd5f840579a1162dc6762843b8856cb7ee81d422,ko-KR,1.740,1.660,1.660,ko-KR/ea7c9ed44576869eb3c9812abd5f840579a1162dc6762843b8856cb7ee81d422.wav,ok,혹시 전화 그만 끊을게요.
539d1da3e60fcb2730d8d4f0f7f65e5a7624064523bffb8e2aea0312bfe9ce4b,ko-KR,8.780,8.700,8.700,ko-KR/539d1da3e60fcb2730d8d4f0f7f65e5a7624064523bffb8e2aea0312bfe9ce4b.wav,ok,"네, 비교해보시는 건 좋습니다! 😊 견적 의뢰만 주셔도 CU 모바일 상품권 5천원을 드리니, 언제든지 연락주세요! 감사합니다."
805276563908f53c1ac174b6ed0a5dd3f69a3c2e1bd865af0759e83d994cc110,ko-KR,2.240,2.160,2.160,ko-KR/805276563908f53c1ac174b6ed0a5dd3f69a3c2e1bd865af0759e83d994cc110.wav,ok,음 수수료 지급 증명서 주나요?
3f37a053716e4ff41524413e57d34aa7c3ce2dceb29be7e5f05de14047db653d,ko-KR,8.280,8.200,8.200,ko-KR/3f37a053716e4ff41524413e57d34aa7c3ce2dceb29be7e5f05de14047db653d.wav,ok,"네, 맞습니다. 차집사는 금융감독원에 등록된 업체입니다. 안정적으로 서비스를 제공하고 있습니다. 추가 질문 있으신가요?"
e3b36f214014819fe732e32988910c3b3205dc5f7af3170755c24acc4b203de4,ko-KR,11.360,11.280,11.280,ko-KR/e3b36f214014819fe732e32988910c3b3205dc5f7af3170755c24acc4b203de4.wav,ok,좋으신가요? 😊 그럼 구체적인 혜택과 절차 안내해드릴게요. 고객님이 보험을 소개해주시면 7 퍼센트 수수료를 다음날 바로 지급해드립니다. 더 궁금하신 점 있으신가요?
85bcc27437aae07f707c5ec692bb7123b7dd1c880f4b920dd7a6aaa62959bae0,ko-KR,13.120,13.040,13.040,ko-KR/85bcc27437aae07f707c5ec692bb7123b7dd1c880f4b920dd7a6aaa62959bae0.wav,ok,죄송합니다. 수상하게 느끼셨다면 사과드립니다. 저희는 고객님들께 더 나은 보험 서비스를 제공하고자 연락드렸습니다. 간단한 정보만 드릴 수 있으니 문자로도 안내해드릴게요. 감사합니다.
3bd4605e03e77c01b17a895604a26ad0d3f8efe0ff6b4acb0d5141d4bfa6c85c,ko-KR,2.600,2.520,2.520,ko-KR/3bd4605e03e77c01b17a895604a26ad0d3f8efe0ff6b4acb0d5141d4bfa6c85c.wav,ok,실례지만 견적만 받아볼 수 있나요?
27d8ae96e3a948ba3f09c600025d6d0e40a64eb1ab00fd05bb5e9d87240faee9,ko-KR,2.100,2.020,2.020,ko-KR/27d8ae96e3a948ba3f09c600025d6d0e40a64eb1ab00fd05bb5e9d87240faee9.wav,ok,혹시 해지하면 손해 아닌가요?
1461c14312b93b7834f25137f73f5ea293b0df54f7770ad31e222f084c3e25ce,ko-KR,8.851,8.780,8.780,ko-KR/1461c14312b93b7834f25137f73f5ea293b0df54f7770ad31e222f084c3e25ce.wav,ok,저희 차집사에서는 고객님이 자동차를 판매할 때 보험 가입 고객을 소개해주시면 최대 7 퍼센트의 광고비를 지급해드립니다. 관심 있으신가요?
38fbe4f929bd747d45d1116fedeadc0d9ea633d6d78f51b6d75995d50c686115,ko-KR,2.880,2.800,2.800,ko-KR/38fbe4f929bd747d45d1116fedeadc0d9ea633d6d78f51b6d75995d50c686115.wav,ok,죄송하지만 오프라인도 정말 되나요?
9286d3537f9d23404ac29ff80081a6252b3f4cef0cd16ede16847521a8a8940a,ko-KR,7.360,7.280,7.280,ko-KR/9286d3537f9d23404ac29ff80081a6252b3f4cef0cd16ede16847521a8a8940a.wav,ok,체결율은 95 퍼센트 이상으로 많은 분들이 함께 하고 계십니다. 이 점도 큰 장점이니 많은 문의 부탁드립니다!
51c8c39daa3b1a83cc4724bb9c39d5939d009bc968de2613b20abbcd4dc45f78,ko-KR,16.700,16.620,16.620,ko-KR/51c8c39daa3b1a83cc4724bb9c39d5939d009bc968de2613b20abbcd4dc45f78.wav,ok,"네, 고객님! 자동차를 판매할 때 저희에게 고객을 소개해주시면, 소개 건당 최대 7 퍼센트의 광고비를 다음날 바로 지급해드립니다. 또한, 첫 문의 시에는 CU 5천원 상품권도 드리니 많은 소개 부탁드립니다. 궁금하신 점 있으시면 언제든지 말씀해 주세요!"
ec342221e2b9c6ceab9d67169cac9eef37235f3af85bfb9ae5b321ff663fcbd9,ko-KR,12.427,12.360,12.360,ko-KR/ec342221e2b9c6ceab9d67169cac9eef37235f3af85bfb9ae5b321ff663fcbd9.wav,ok,"네, 현재 이용 중인 업체가 괜찮으시다면 괜찮습니다. 하지만 저희는 수수료 7 퍼센트와 높은 체결율 95 퍼센트로 많은 분들이 함께 하고 있어요. 필요하시면 언제든지 연락주세요! 😊…"
840b1561854895abc35a4fedd7d9009da3610cd080003d964860884335d5466c,ko-KR,12.280,12.200,12.200,ko-KR/840b1561854895abc35a4fedd7d9009da3610cd080003d964860884335d5466c.wav,ok,"아, 이미 가입하셨군요! 그럼 저희 서비스는 필요 없으실 수도 있지만, 혹시라도 보험 갱신 시기나 변경 필요할 때도 연락 주시면 좋을 것 같습니다. 문자로 혜택 안내 드릴게요! 감사합니다!"
881dc88e39a3e59c733c03165eb2c42daed2039dd3212161422fbbcb9667b1de,ko-KR,8.540,8.460,8.460,ko-KR/881dc88e39a3e59c733c03165eb2c42daed2039dd3212161422fbbcb9667b1de.wav,ok,"아니요, 해지 시 손해가 아니에요. 새로운 보험으로 더 나은 조건을 찾을 수 있으니 이점이 있습니다. 언제든지 상담해 드릴 수 있어요!"
f244b60af48330030997ae0cc9dbd21cd8dc9ade4d5ae52c54852fc2389e7e87,ko-KR,6.260,6.180,6.180,ko-KR/f244b60af48330030997ae0cc9dbd21cd8dc9ade4d5ae52c54852fc2389e7e87.wav,ok,"네, 수수료 지급 증명서를 제공해드리고 있습니다. 추가적인 안내가 필요하시면 말씀해 주세요!"
cdae0500896451050dd8796a148dc559471b5c7cb4fef1275a4e7a9878303446,ko-KR,6.060,5.980,5.980,ko-KR/cdae0500896451050dd8796a148dc559471b5c7cb4fef1275a4e7a9878303446.wav,ok,"아, 불편을 드려서 죄송합니다. 간단한 정보 문자 보내드릴게요. 감사합니다!"
1c05f4fc09ce95521bcec353bb9811193a992426187d9922cb48dd64cd3ef895,ko-KR,18.060,17.980,17.980,ko-KR/1c05f4fc09ce95521bcec353bb9811193a992426187d9922cb48dd64cd3ef895.wav,ok,"네, 실제 이용 후기 중 한 분은 ""차집사 덕분에 빠르게 보험 가입을 할 수 있었고, 수수료도 만족스러웠습니다.""라고 말씀하셨습니다. 다른 분은 “친절한 상담과 빠른 지급 덕분에 믿고 이용할 수 있었습니다.”라고 하셨습니다. 이런 긍정적인 사례들이 많습니다!"
fa55fccb3e209952bbdc205eec037e23242e57f93c01a4d25b75b2fdb4e8320a,ko-KR,6.020,5.940,5.940,ko-KR/fa55fccb3e209952bbdc205eec037e23242e57f93c01a4d25b75b2fdb4e8320a.wav,ok,"네, 저희 홈페이지 주소는 차집사.com입니다. 방문하셔서 자세한 정보를 확인해보세요!"
bf70247ae805e264fc963cb67b217d42879e0acfdd3410d6ec77eb7fb0e2fd4f,ko-KR,4.020,3.940,3.940,ko-KR/bf70247ae805e264fc963cb67b217d42879e0acfdd3410d6ec77eb7fb0e2fd4f.wav,ok,수수료는 성사 시 최대 7 퍼센트를 익일에 지급해드립니다.
ecdb69d92285ed81d7fed882f1f6fddfc065ff70d243e2207bce1a348d37f8c3,ko-KR,11.580,11.500,11.500,ko-KR/ecdb69d92285ed81d7fed882f1f6fddfc065ff70d243e2207bce1a348d37f8c3.wav,ok,"네, 오프라인 가입도 가능합니다. 사고가 많으신 고객님들은 오프라인으로 가입하시면 더 좋은 조건으로 진행해드릴 수 있습니다. 추가적인 정보 필요하시면 언제든지 문의주세요!"
51b7c57b2e0be5daf8c7cb765ec98329b57a31633a5f7b862e08ad50f2926bb8,ko-KR,3.520,3.440,3.440,ko-KR/51b7c57b2e0be5daf8c7cb765ec98329b57a31633a5f7b862e08ad50f2926bb8.wav,ok,"네, 명함 내용을 문자나 카톡으로 남겨드릴게요~"
027ea1f97baf979a84147fdde94a7d66df39b033494f670c32d9017f7c34404c,ko-KR,8.880,8.800,8.800,ko-KR/027ea1f97baf979a84147fdde94a7d66df39b033494f670c32d9017f7c34404c.wav,ok,"네, 현재 보험이 있으시군요. 고객님, 자동차 보험 견적만 의뢰해 주셔도 CU모바일 5천원권 드리니 많은 소개 부탁드립니다. 감사합니다!"
3c88c09fd6888a5de748076d84fd5cfa06ed000ea2af427cdc23e4154e92f515,ko-KR,1.860,1.780,1.780,ko-KR/3c88c09fd6888a5de748076d84fd5cfa06ed000ea2af427cdc23e4154e92f515.wav,ok,잠깐만 이메일 주소 있어요?
efaa0040afc5041350117e439ad2e775f906f6e4a27a82dfbcd1844679eedff1,ko-KR,8.100,8.020,8.020,ko-KR/efaa0040afc5041350117e439ad2e775f906f6e4a27a82dfbcd1844679eedff1.wav,ok,"네, 맞습니다! 다이렉트 가입이 어려운 고객님은 오프라인으로도 가입 가능하며, 이 경우 최대 10 퍼센트 수수료를 지급해드립니다."
c5f8234048cf43d8391e99ca2117ae92912a78c6702b6c2aff2f90bce9c2c87d,ko-KR,9.740,9.660,9.660,ko-KR/c5f8234048cf43d8391e99ca2117ae92912a78c6702b6c2aff2f90bce9c2c87d.wav,ok,"네, 저희 차집사의 홈페이지는 있습니다. 검색창에 ""차집사""를 입력하시면 쉽게 찾아보실 수 있습니다. 추가로 궁금한 점 있으시면 말씀해 주세요!"
17d9b58b40ee0dd3bbe12e463ca82be104603fcd9ed024ad610f3fe76c710dfb,ko-KR,8.665,8.600,8.600,ko-KR/17d9b58b40ee0dd3bbe12e463ca82be104603fcd9ed024ad610f3fe76c710dfb.wav,ok,"수수료는 최대 7 퍼센트로, 기존 차량은 5 퍼센트 지급됩니다. 체결율도 95 퍼센트 이상이라 많은 분들이 함께 하고 계세요!"
d29db2fb9c5851e846bca4b795d56ea801133bd1b49721be7ca3c390ba93d2b5,ko-KR,5.980,5.900,5.900,ko-KR/d29db2fb9c5851e846bca4b795d56ea801133bd1b49721be7ca3c390ba93d2b5.wav,ok,"네, 감사합니다! 언제든지 전화 주시면 빠르게 도와드리겠⁠습니다. 좋은 하루 되세요!"
e4aa536c6cb27b6ebf9b33196ccfcb913732e2a65fa3c3eab270eba293edbf87,ko-KR,5.260,5.180,5.180,ko-KR/e4aa536c6cb27b6ebf9b33196ccfcb913732e2a65fa3c3eab270eba293edbf87.wav,ok,저는 차집사 상담원입니다. 고객님께 자동차보험 광고 제안 드리러 전화 드렸습니다.
fba4ec9bba63c578e7c5ae1fc[card-number]d5388f897274314f8a6d0bdc,ko-KR,8.920,8.840,8.840,ko-KR/fba4ec9bba63c578e7c5ae1fc[card-number]d5388f897274314f8a6d0bdc.wav,ok,"죄송하지만, 허가증이나 등록 정보는 저희가 직접 제공할 수 없습니다. 대신 더 궁금하신 점이나 필요하신 정보가 있다면 말씀해 주세요."
906a9492d7715e7b9f1021df2d938300f78470ff85c8fcabdac1783f8bd975f9,ko-KR,4.485,4.420,4.420,ko-KR/906a9492d7715e7b9f1021df2d938300f78470ff85c8fcabdac1783f8bd975f9.wav,ok,"네, 상담 중이시군요. 도움이 필요하시면 언제든지 말씀해 주세요!"
184558358e17b7b9e7b3ae263b792dfc2845ec23dfb3e6e9191060f933c91240,ko-KR,9.826,9.780,9.780,ko-KR/184558358e17b7b9e7b3ae263b792dfc2845ec23dfb3e6e9191060f933c91240.wav,ok,죄송합니다. 불편을 드려서 정말 죄송합니다. 더 나은 서비스를 위해 노력하겠⁠습니다. 필요하신 경우 문자로 추가 정보를 보내드리겠⁠습니다. 감사합니다.
7f98bfd1695c0be5f8c911e5dacdd4e97d10dd140442713031175200ec048f2f,ko-KR,1.660,1.580,1.580,ko-KR/7f98bfd1695c0be5f8c911e5dacdd4e97d10dd140442713031175200ec048f2f.wav,ok,지금은 신고할 거예요.
b50c5f62d822b5595d06fd7b563a2a1c898aaa24d34282021b8a931270d642ff,ko-KR,6.520,6.440,6.440,ko-KR/b50c5f62d822b5595d06fd7b563a2a1c898aaa24d34282021b8a931270d642ff.wav,ok,필요한 서류는 차량 등록증과 보험가입 내역서입니다. 이 두 가지 서류만 준비해 주시면 됩니다!
