utterance_hash,locale,dur_in_sec,speech_end_sec,dur_trim_sec,final_key,status,note
4f341fc2cae9c36ffe2be297b026a93b178cd8ddddb4fac5ac5f43f96a819a74,ko-KR,7.272,7.220,7.220,ko-KR/4f341fc2cae9c36ffe2be297b026a93b178cd8ddddb4fac5ac5f43f96a819a74.wav,ok,"네, 이해합니다. 필요하실 때 언제든지 연락 주세요. 간단한 홍보 문구와 함께 문자 보내드리겠⁠습니다. 감사합니다!"
a6558d529b1559f7beb8a8a0a90fbab0f142974a5fe4fb86a50350de25f115b8,ko-KR,10.560,10.480,10.480,ko-KR/a6558d529b1559f7beb8a8a0a90fbab0f142974a5fe4fb86a50350de25f115b8.wav,ok,"안녕하세요, 차집사 상담원입니다. 고객님들 자동차보험을 소개해주시면 최대 7 퍼센트 수수료를 드리고, 다음날 지급해드립니다. 자세히 안내해드릴까요?"
10d119b6fa45c76776a75251c074e8d1eeac4976c3c59d9ea9e8654d5ebaecb8,ko-KR,10.960,10.880,10.880,ko-KR/10d119b6fa45c76776a75251c074e8d1eeac4976c3c59d9ea9e8654d5ebaecb8.wav,ok,"네, 갱신하셨군요! 현재 이용 중인 보험사와 상관없이 고객님 소개해주시면 수수료 지급해드릴 수 있습니다. 관심 있으시면 간단한 안내 문자 보내드릴까요?"
99909ee9105cb1599475e9e259883e34a2553c0d1f046608d933d7dd0b09892c,ko-KR,12.380,12.300,12.300,ko-KR/99909ee9105cb1599475e9e259883e34a2553c0d1f046608d933d7dd0b09892c.wav,ok,"네, 알겠⁠습니다. 간단히 말씀드리자면, 저희 차집사는 자동차보험 비교견적 전문 회사입니다. 관심 있으시면 언제든지 연락주세요. 😊 감사합니다! 문자로도 정보 보내드리겠⁠습니다."
e9d30a6ca03ac9debc8dc22aa9195eb9b1e24d4ea38eacf5311e8c73a7aa7f99,ko-KR,4.740,4.660,4.660,ko-KR/e9d30a6ca03ac9debc8dc22aa9195eb9b1e24d4ea38eacf5311e8c73a7aa7f99.wav,ok,"네, 카카오톡 가능합니다! 카톡으로 자세한 내용 다시 보내드릴게요. 😊…"
5f4457d6e994baf8acdeeeca77c8533de74438d38ee185be16d03499bef138ad,ko-KR,8.920,8.840,8.840,ko-KR/5f4457d6e994baf8acdeeeca77c8533de74438d38ee185be16d03499bef138ad.wav,ok,"네, 언제든지 편하실 때 문의주세요. 필요하실 때 저희가 도움드리겠⁠습니다! 문자로 정보 보내드리겠⁠습니다. 감사합니다!"
aeb9263455389a2b8069bf348a25582c3ff4d7e9b17a8fd789c87b8693dbc828,ko-KR,7.100,7.020,7.020,ko-KR/aeb9263455389a2b8069bf348a25582c3ff4d7e9b17a8fd789c87b8693dbc828.wav,ok,"네, 이해합니다. 결정권자와 연락 가능하시면 제가 간단한 내용 문자로 보내드릴게요. 감사합니다!"
479f8672d95b4ff18d3aae0a598ca6af966353e654ee8e5e7cf600dd9ee07c70,ko-KR,9.820,9.740,9.740,ko-KR/479f8672d95b4ff18d3aae0a598ca6af966353e654ee8e5e7cf600dd9ee07c70.wav,ok,"세금은 보험료에 포함되어 있으며, 다이렉트 보험 가입 시 세금이 자동으로 계산됩니다. 추가로 궁금한 사항이 있으시면 언제든지 말씀해 주세요!"
9bf3c5c83f9b358a92f315ed28d87ea9c317f05ac1dd1e1bf135ba54fb324d3d,ko-KR,5.720,5.640,5.640,ko-KR/9bf3c5c83f9b358a92f315ed28d87ea9c317f05ac1dd1e1bf135ba54fb324d3d.wav,ok,"네, 알겠⁠습니다! 나중에 다시 연락드리겠⁠습니다. 카톡으로 내용 남겨드릴게요. 감사합니다!"
0d1e0585d34c87f1d87db2bca10b1eccbfdabb35a7b4842e6a8180e53f3fd646,ko-KR,6.340,6.260,6.260,ko-KR/0d1e0585d34c87f1d87db2bca10b1eccbfdabb35a7b4842e6a8180e53f3fd646.wav,ok,짧게 2~3분 정도 소요될 예정입니다. 간단한 광고 제안이니 잠깐 시간 내주실 수 있으신가요?
e5fc7838bec6dfc8fa77ec2ca532e9903a686cb9b1956bd6df9cca314acad31a,ko-KR,9.260,9.180,9.180,ko-KR/e5fc7838bec6dfc8fa77ec2ca532e9903a686cb9b1956bd6df9cca314acad31a.wav,ok,"아니요, 직접 만나지 않으셔도 괜찮습니다. 전화나 문자로도 충분히 안내해드릴 수 있습니다. 궁금하신 점 있으시면 언제든지 말씀해 주세요!"
5658f8ec3353d62754d3a7abc4c27c924eecee15c93a72af7346d8dc4b97c605,ko-KR,10.440,10.360,10.360,ko-KR/5658f8ec3353d62754d3a7abc4c27c924eecee15c93a72af7346d8dc4b97c605.wav,ok,"고객님, 수수료는 최대 7 퍼센트까지 지급해드리며, 다음날 바로 지급이 가능합니다. 또한, 견적 의뢰만 주셔도 CU 상품권을 드리고 있습니다!"
9b869c4f471cfa2c6a1bc02aa047c1a0bcdaf40cfaaa14e49269de0efdc27a86,ko-KR,2.700,2.620,2.620,ko-KR/9b869c4f471cfa2c6a1bc02aa047c1a0bcdaf40cfaaa14e49269de0efdc27a86.wav,ok,죄송하지만 견적만 받아볼 수 있나요?
fe94252e6ff2debc66c760291fa91e00ae791a86daa0617a2be075d54ccd984f,ko-KR,6.940,6.860,6.860,ko-KR/fe94252e6ff2debc66c760291fa91e00ae791a86daa0617a2be075d54ccd984f.wav,ok,"고객님, 언제든지 연락 주시면 됩니다. 제 번호 저장해 두시고, 필요하실 때 편하게 연락주세요!"
3a9ca38a663166ab25e5699f6cacd0626985c08a519ad9e4b41012113404125a,ko-KR,6.900,6.820,6.820,ko-KR/3a9ca38a663166ab25e5699f6cacd0626985c08a519ad9e4b41012113404125a.wav,ok,"네, 저희 차집사의 홈페이지는 있습니다. 검색창에 ""차집사""를 입력하시면 쉽게 찾으실 수 있습니다. 감사합니다!"
504a9979fb48edaab04c39a95891bd2197a86e077506690de52f54a00aa6cc9b,ko-KR,2.700,2.620,2.620,ko-KR/504a9979fb48edaab04c39a95891bd2197a86e077506690de52f54a00aa6cc9b.wav,ok,실례지만 다이렉트는 까다롭잖아요.
cd1488a2d84217fcf4141b2a6b0f716513c19be949d1e9caf2548cd21e3f4118,ko-KR,8.520,8.440,8.440,ko-KR/cd1488a2d84217fcf4141b2a6b0f716513c19be949d1e9caf2548cd21e3f4118.wav,ok,"네, 다이렉트로 가입이 어려운 고객님들도 오프라인으로 가입이 가능하게 도와드립니다. 사고가 많으신 분들도 걱정 없이 이용하실 수 있습니다!"
f9beb3ec1bf4109ac3a6aabdee2ffbd6e931bb4ece06dd7506e321b578446250,ko-KR,9.360,9.280,9.280,ko-KR/f9beb3ec1bf4109ac3a6aabdee2ffbd6e931bb4ece06dd7506e321b578446250.wav,ok,간단하게 안내드릴게요. 차집사와 제휴하시면 고객님께 광고비 지급 가능합니다. 문자로 자세한 내용 보내드릴게요. 감사합니다!
458673b79a8b765e3e98d48f593981a9dd4ed78184c26a669df197b96d0591f5,ko-KR,7.040,6.960,6.960,ko-KR/458673b79a8b765e3e98d48f593981a9dd4ed78184c26a669df197b96d0591f5.wav,ok,"네, 알겠⁠습니다. 관심 가져주셔서 감사합니다. 필요하실 때 언제든지 연락 주세요. 좋은 하루 되세요!"
a214a2d7852b72bb6b16889d2b1e1cee9eda220cd7eba228b0e6a7479865ba1e,ko-KR,7.086,7.020,7.020,ko-KR/a214a2d7852b72bb6b16889d2b1e1cee9eda220cd7eba228b0e6a7479865ba1e.wav,ok,"네, 알겠⁠습니다. 간단하게 카톡으로 내용 남겨드릴게요. 필요하실 때 연락주세요! 감사합니다."
9a018e1b9470f3c7c5e56a0a66273bcf5c547c51285d6a40061f8477a8d06eb3,ko-KR,6.980,6.900,6.900,ko-KR/9a018e1b9470f3c7c5e56a0a66273bcf5c547c51285d6a40061f8477a8d06eb3.wav,ok,처리 시간은 보통 1~2일 내로 진행됩니다. 고객님이 소개해주신 후 바로 확인 후 안내드리겠⁠습니다!
5802c1d1eea1775ae27a9dcc1e9e72c5d321ed246f634f9260c3612225e035c5,ko-KR,6.860,6.780,6.780,ko-KR/5802c1d1eea1775ae27a9dcc1e9e72c5d321ed246f634f9260c3612225e035c5.wav,ok,"수수료는 최대 7 퍼센트로, 기존 차량은 5 퍼센트입니다. 영업용 차량도 5 퍼센트 지급됩니다!"
7e0988f812117c20b954f54e72ed87fc0cb3eecd65570154be4207375240e02e,ko-KR,10.020,9.940,9.940,ko-KR/7e0988f812117c20b954f54e72ed87fc0cb3eecd65570154be4207375240e02e.wav,ok,"좋습니다! 그러면 고객님께서 자동차보험을 소개해 주시면, 성사 시 7 퍼센트를 익일에 지급해드릴 수 있습니다. 궁금하신 점 있으시면 말씀해 주세요!"
e18b32a0c2e57fc895e5d7bf6d451d03f1a08fe4c0529376939fce5dc3c30197,ko-KR,9.440,9.360,9.360,ko-KR/e18b32a0c2e57fc895e5d7bf6d451d03f1a08fe4c0529376939fce5dc3c30197.wav,ok,"네, 사고가 많아도 걱정하지 않으셔도 됩니다. 저희는 다양한 고객님들을 지원하고 있습니다. 관심 있으시면 자세한 내용을 문자로 보내드릴게요!"
1f8ab9da56f00153e651c682f5fdd45cb7b022c094a584f8518f693b89af4296,ko-KR,13.280,13.200,13.200,ko-KR/1f8ab9da56f00153e651c682f5fdd45cb7b022c094a584f8518f693b89af4296.wav,ok,"고객님이 저희에게 자동차 보험 가입자를 소개해 주시면, 그 고객이 보험에 가입할 때마다 최대 7 퍼센트의 수수료를 다음날 바로 지급해드립니다. 그리고 견적 의뢰만 주셔도 CU 상품권을 드려요!"
c61cc49b2a607cb61d2de04b1d31d5385b5951a43305211ce18b16d3fafb8797,ko-KR,4.640,4.560,4.560,ko-KR/c61cc49b2a607cb61d2de04b1d31d5385b5951a43305211ce18b16d3fafb8797.wav,ok,"네, 알겠⁠습니다. 그럼 나중에 다시 연락드릴게요. 감사합니다!"
c3f4f91f6325c600f793103f2fff75b722427e36d793139e8cee444cb9e23983,ko-KR,10.880,10.800,10.800,ko-KR/c3f4f91f6325c600f793103f2fff75b722427e36d793139e8cee444cb9e23983.wav,ok,"가입 조건은 간단합니다. 고객님이 보험 가입을 원하시면, 저희에게 고객을 소개해 주시면 됩니다. 차량 종류와 관계없이 모든 고객님께 연결이 가능합니다!"
84f9cadff3d96a03b0083aad9f2e088acfe31aab9ea7074b138cec39bc64ae0b,ko-KR,8.240,8.160,8.160,ko-KR/84f9cadff3d96a03b0083aad9f2e088acfe31aab9ea7074b138cec39bc64ae0b.wav,ok,"안녕하세요, 차집사 상담원입니다. 자동차보험 고객을 소개해주시면 광고비를 지급해드리는 제안입니다. 관심 있으신가요?"
fe2e26a1be3799a5844bfec41509394f84cbc6c346ef2d96364ff57e55eafa06,ko-KR,3.980,3.900,3.900,ko-KR/fe2e26a1be3799a5844bfec41509394f84cbc6c346ef2d96364ff57e55eafa06.wav,ok,"네, 알겠⁠습니다. 간단하게 홍보 문구 보내드릴게요. 감사합니다!"
76e0f781a57e7dd3e8e0bcfbfa8c12e4aa64c56332ae5942ecf25d355fcd4140,ko-KR,6.360,6.280,6.280,ko-KR/76e0f781a57e7dd3e8e0bcfbfa8c12e4aa64c56332ae5942ecf25d355fcd4140.wav,ok,통화는 약 2~3분 정도 소요됩니다. 간단하게 설명드릴 내용이니 편하게 말씀해 주세요!
cdea90c3dab08ca5062e4bb0e0bbe78983f4a4c64dd10498aa2792f608d8edec,ko-KR,8.665,8.600,8.600,ko-KR/cdea90c3dab08ca5062e4bb0e0bbe78983f4a4c64dd10498aa2792f608d8edec.wav,ok,계약서는 고객이 소개해주신 후 진행이 완료되면 다음날 바로 보내드리겠⁠습니다. 필요한 절차는 간단하니 걱정하지 않으셔도 됩니다!
c4059be8a3f1a95773296769e2ec08eb24bc6d29d612415025f2269e855a07d9,ko-KR,10.755,10.720,10.720,ko-KR/c4059be8a3f1a95773296769e2ec08eb24bc6d29d612415025f2269e855a07d9.wav,ok,"네, 알겠⁠습니다! 간단히 말씀드리자면, 고객님들이 자동차보험을 가입하실 때 소개해주시면 광고비를 드리는 혜택이 있습니다. 문자로 자세한 내용 보내드릴까요?"
d1b32477b719777fbed1bd1204cdd76d2b60f5f348a6163482ee7754662faf42,ko-KR,12.620,12.540,12.540,ko-KR/d1b32477b719777fbed1bd1204cdd76d2b60f5f348a6163482ee7754662faf42.wav,ok,"아, 그렇군요! 이미 가입하셨다면 정말 좋습니다. 혹시 주변에 가입할 분이 있으면 저희를 소개해 주시면 감사하겠⁠습니다. 작은 혜택도 드리고 있으니 문자로 정보 보내드릴게요! 😊…"
da1ab1fe0f54719e9b6d195cf06013c9b7239ebbd868d3f003db9442b4d22c13,ko-KR,12.360,12.280,12.280,ko-KR/da1ab1fe0f54719e9b6d195cf06013c9b7239ebbd868d3f003db9442b4d22c13.wav,ok,"조건은 고객을 소개해주시면, 다이렉트 금액으로 진행해드리며 수수료는 최대 7 퍼센트, 기존 차량은 5 퍼센트 지급됩니다. 체결율도 95 퍼센트 이상으로 많은 분들이 함께하고 있습니다!"
3a5716706691a1f890f458709466ada040f5e866c7c176e9f51e8f44d022b5f6,ko-KR,3.120,3.040,3.040,ko-KR/3a5716706691a1f890f458709466ada040f5e866c7c176e9f51e8f44d022b5f6.wav,ok,안녕하세요~ 저는 차집사 상담원 김은주입니다.
ba2bbf8704b5378f1a23073006a0951e117f001b7fb2cb13e01c26647c13ce23,ko-KR,2.303,2.240,2.240,ko-KR/ba2bbf8704b5378f1a23073006a0951e117f001b7fb2cb13e01c26647c13ce23.wav,ok,잠깐만 견적만 받아볼 수 있나요?
debc5067111d91aa5f9f9e6a1960ed849286fb65d54824a9766a1bb0562c15d7,ko-KR,4.393,4.360,4.360,ko-KR/debc5067111d91aa5f9f9e6a1960ed849286fb65d54824a9766a1bb0562c15d7.wav,ok,"네, 어떤 부분이 궁금하신가요? 추가로 설명해드리겠⁠습니다!"
7c7701d47c8ff97873efe87a31bd1c8586bd4a8fe1fe3f372d2513d82d4f5d62,ko-KR,10.420,10.340,10.340,ko-KR/7c7701d47c8ff97873efe87a31bd1c8586bd4a8fe1fe3f372d2513d82d4f5d62.wav,ok,"네, 이해합니다. 사고가 많으신 경우, 오프라인으로 가입 가능하니 걱정하지 않으셔도 됩니다. 추가 문의는 언제든지 연락 주세요! 감사합니다!"
3586a8487e4d9c8cafaaf60862ab3d107b57f3f79bb59da93bacd0b6fda82a02,ko-KR,8.880,8.800,8.800,ko-KR/3586a8487e4d9c8cafaaf60862ab3d107b57f3f79bb59da93bacd0b6fda82a02.wav,ok,"네, 맞습니다! 다이렉트 가입이 어려운 고객님은 오프라인으로도 가입 가능하며, 이 경우 수수료는 10 퍼센트로 지급해드립니다."
e29db6e4aceee7f7ea2f2e60e0c33a7bf8c7d9318252ec6489704cb74641afc1,ko-KR,8.600,8.520,8.520,ko-KR/e29db6e4aceee7f7ea2f2e60e0c33a7bf8c7d9318252ec6489704cb74641afc1.wav,ok,"네, 가입은 바로 진행 가능하며, 수수료는 익일 오후에 바로 지급됩니다. 추가로 가입 고객님 보험사로 직접 연결도 해드려요."
4c72559402fc9233feb3d316ea6b9339d3b537a5689e181880a7052365c090c9,ko-KR,6.740,6.660,6.660,ko-KR/4c72559402fc9233feb3d316ea6b9339d3b537a5689e181880a7052365c090c9.wav,ok,"아니요, 가입은 고객님이 직접 진행하셔야 합니다. 저희가 연결해 드리고, 수수료는 익일에 지급됩니다."
5ca8b18e542112eba047e47df6af5f497054bdbb04379adf4dc17a4e8404906e,ko-KR,11.916,11.840,11.840,ko-KR/5ca8b18e542112eba047e47df6af5f497054bdbb04379adf4dc17a4e8404906e.wav,ok,"네, 알겠⁠습니다. 간단히 말씀드리자면, 저희는 고객님께 더 좋은 보험료를 제안드리고 있습니다. 필요하시면 언제든지 연락 주세요! 문자로 정보 보내드릴게요. 감사합니다."
e7ff26504e6a4b6d4160eeb992924936df33ad718ed9704acec20838cf532317,ko-KR,5.220,5.140,5.140,ko-KR/e7ff26504e6a4b6d4160eeb992924936df33ad718ed9704acec20838cf532317.wav,ok,"네, 바로 가입이 가능합니다. 가입하신 고객님의 보험사로도 직접 연결해드립니다."
0275affb37372f991f26269031884dff4512735b6bd17860af6e029a345f642e,ko-KR,15.140,15.060,15.060,ko-KR/0275affb37372f991f26269031884dff4512735b6bd17860af6e029a345f642e.wav,ok,"네, 알겠⁠습니다. 간단히 말씀드리면, 저희 차집사 다이렉트는 고객님들이 자동차보험을 연결해 주시면 광고비를 지급하는 프로그램입니다. 관심 있으시면 언제든지 연락 주세요. 문자로 간단한 내용 보내드릴게요. 감사합니다!"
9a8dd932e354f7dabc31b88f215a31cb664c33d86ae9abf77551206d318c2f4a,ko-KR,9.700,9.620,9.620,ko-KR/9a8dd932e354f7dabc31b88f215a31cb664c33d86ae9abf77551206d318c2f4a.wav,ok,"계약서는 고객님이 소개해주신 고객이 자동차보험을 가입한 후, 다음날 바로 발송해드리겠⁠습니다. 추가 문의사항 있으시면 언제든지 말씀해주세요!"
8d653173605517bfb0d17d04990e8d32fd6ebaa266ae7a68473743aa993cdf58,ko-KR,4.578,4.540,4.540,ko-KR/8d653173605517bfb0d17d04990e8d32fd6ebaa266ae7a68473743aa993cdf58.wav,ok,"네, 감사합니다! 명함 문자로 보내드릴게요. 좋은 하루 되세요!"
1ef53f6d42ace6cee121683792c268c4f2c4f18f65948678d93dd989387b01cd,ko-KR,2.080,2.000,2.000,ko-KR/1ef53f6d42ace6cee121683792c268c4f2c4f18f65948678d93dd989387b01cd.wav,ok,어 다이렉트는 까다롭잖아요.
