_id,question,answer
1,"수술 1·2·3·4·5종이 각각 어떻게 다른가","보험사가 사용하는 수술분류표상의 3가지 분류를 말하며 좀 더 자세한 설명은 아래를 참고하십시오.
수술 1종: 비교적 경미한 수술을 말하며, 완치율이 높고 재발 가능성이 낮은 질병에 대하여 적용하고 있습니다. (예: 비골 관혈수술, 하지 정맥류 근본수술, 탈장 근본수술, 치질, 백내장·수정체 관혈수술 등)
수술 2종: 1종의 수술보다 복잡한 형태의 수술을 말합니다. (예: 골이식술, 요로 결석 치료를 위한 체외 충격파 쇄석술, 신경 관혈수술, 충수절제술, 만성 중이염 근본수술 등)
수술 3종: 1, 2종의 수술보다 복잡한 형태의 수술을 말합니다. (예: 피부이식술, 두개골 관혈수술, 사지 절단술, 비장 절제술, 갑상선·부갑상선 절제술, 담낭·담도 관혈수술 등)
수술 4종: 1, 2, 3종의 수술보다 복잡한 형태의 수술을 말합니다 (예: 종격종양 적출술, 위 절제술, 소장·결장·직장·장간막 관혈수술, 관혈적 척수종양 적출술 등)
수술 5종: 수술을 하지 않으면 생명의 위협까지 올 수 있는 심각한 수술을 말합니다. (예: 폐장·심장·간장·췌장·신장 등의 이식수술, 두개내 관혈수술 등)"
2,"건강보험에 가입해도 보상을 못 받는 경우가 있나","건강보험에 가입했더라도 보험금을 받지 못하는 경우가 있습니다. 보험금이 전혀 지급되지 않거나 혹은 보험금의 일부만 지급됩니다.
약관에서보상하지 않는 손해는 보장받을 수 없습니다.
연간 보장한도일을 넘는 의료비나 간병비는 보장받을 수 없습니다.
통원치료비를 보장받을 경우 5천원을 공제합니다.
상급병실을 이용할 때 기준병실료와의 차액은 지급하지 않습니다.
암은 가입 후 90일이 지나야만 보장받을 수 있습니다.
감액기간에는 약정된 보험금의 일부만 보상받을 수 있습니다.
가입시 보험사에 알린 내용이 실제와 다르면 보상받을 수 없습니다.
계약이 실효된 상태에서 발생한 질병에 대해서는 보상받을 수 없습니다."
3,"자궁근종수술 기왕증 시 건강보험 가입이 가능하나","자궁근종의 경우 보험가입이 거절되는 사항은 아닙니다. 다만 수술 후 1년 가량이 지나야 가입이 가능하며, 근종만 제거했는지, 자궁 전체를 적출했는지에 따라서 가입내용이 달라집니다. 근종만 제거한 경우에는 자궁(일부 보험사는 자궁뿐만 아니라 난소에 대해서도 부담보 조건으로만 가입이 가능함)에 대한 부담보 조건(해당 부위에 발생한 질병은 보장하지 않는 조건)으로 가입하실 수 있으며, 자궁 적출을 한 경우에는 부담보 없이 가입이 가능합니다. 하지만 정확한 가입 여부는 보험사에서 요구하는 서류를 첨부한 후 심사를 요청해 보아야 알 수 있습니다."
4,"건강보험은 어느 정도 가격대가 적당한가","건강보험의 보험료는 가입자의 연령, 성별, 보장항목과 보장금액에 따라 달라질 뿐만 아니라, 보험상품은 가입자의 필요와 상황에 맞추어 가입하는 개별 맞춤 상품이기 때문에 모든 가입자에게 적당한 가격대라는 것이 따로 있을 수 없습니다. 다만 보장성보험료에 대한 보험료 지출은 소득금액의 10%를 넘지 않는 것이 바람직하므로 건강보험보다 가입이 우선되는 보험상품의 보험료와 건강보험의 보험료를 합산한 총보장성 보험의 보험료 예산이 소득금액의 10%를 넘지 않는 선에서 보장내용과 가격대를 결정하시는 것이 좋습니다."
5,"신경정신과 치료 중인데 건강보험의 가입이 가능하나","신경정신과 치료를 받은 경우 보험가입이 어렵습니다. 따라서 보험가입이 필요하시다면 진단과 치료 전에 가입하셔야 합니다. 신경정신과 치료를 받았다고 해서 기존 보험계약에 변경이 발생하지는 않습니다. 다만 신경정신과치료에 대한 보험혜택을 받을 수는 없습니다."
6,"보험회사는 개인의 진료내역을 알고 있나","국민건강보험공단에서는 가입자의 병력에 대한 정보를 보험사에 제공하지 않습니다. 따라서 보험회사에서 전산조회로 개인의 과거 병원기록을 알 수는 없습니다. 다만 질병이나 재해(상해)로 인해 민간보험사의 보험금을 수령한 적이 있다면 해당 내용은 보험사별로 공유할 수 있기 때문에 확인이 가능합니다."
7,"암, 질병, 상해를 모두 보장 받을 수 있는 건강보험이 있나","질병(암 포함)과 상해를 모두 보장받을 수 있은 상품은 많습니다. 대부분의 건강보험 상품이 암을 포함한 질병과 상해에 대한 치료비를 보장합니다. 생명보험의 종신보험(또는 정기보험)상품도 특약을 통해 암을 포함한 질병과 상해에 대한 치료비를 함께 보장받을 수 있습니다."
8,"건강보험 가입시 최대한 납입보험료를 저렴하게 하는 방법은","건강보험 가입시 납입보험료를 최대한 적게 하는 방법은 아래와 같습니다.  
순수보장형으로 가입하십시오.
만기환급형 상품은 만기환급금으로 인하여 그만큼 보험료가 높습니다. 따라서 동일한 보장을 받으면서 보험료를 낮추는 방법은 만기환급금이 없는 순수보장형 상품으로 가입하는 것입니다.
순수보장형 상품이 없다면 환급률이 낮은 유형으로 가입하십시오.
만기환급률이 높은 상품은 그만큼 보험료가 높습니다. 따라서 순수보장형 상품이 없다면 만기환급률이 낮은 상품을 선택하는 것이 보험료를 최대한 낮출 수 있습니다.
납입기간을 최대한 길게 하십시오.
납입보험료는 납입기간이 길수록 낮고, 짧을수록 높습니다. 보험기간보다 짧게 납입하는 보험은 보험료 완납 이후 인플레이션에 따라서 보험금의 가치가 감소될 수도 있으므로, 되도록이면 보험기간 동안 전기납으로 납입하는 것이 유리하다고 할 수 있습니다. 다만 대부분의 가입자는 경제활동기간동안 보험료 납입을 완료하기를 원하기 때문에 가장 많이 선택되는 납입기간은 20년(80세만기 상품 기준)입니다."
10,"건강보험과 암보험을 동시 가입할 필요가 있나","고액의 암진단금을 원하시면 동시에 가입하는 것이 좋습니다. 질병과 재해에 대한 치료비를 보장하는 건강보험도 특약을 통해서 암치료비를 추가로 보장받을 수 있지만, 가입할 수 있는 암진단금이 2천만원 정도이므로 고액의 진단금을 원하신다면 암보험으로 가입하는 것이 좋습니다. 암 진단을 받은 경우에 고액의 치료비뿐만 치료기간 중에 경제활동을 하지 못하기 때문에 치료비 이상의 부수적인 비용이 필요하다는 점을 고려하면 충분한 암진단금을 보장받는 것이 좋습니다."
11,"고혈압, 당뇨병력 환자도 건강보험의 가입이 가능하나","고혈압과 당뇨로 약을 복용하고 계시다면 복용 후 수치가 정상이라고 하더라도 건강보험의 가입은 어렵습니다."
12,"건강보험을 홈쇼핑에서 가입하는 것은 어떤가","보험상품은 가입자의 필요와 상황을 종합적으로 고려하여 가입하는 맞춤상품이기 때문에 홈쇼핑을 통하여 가입하는 것은 바람직하지 않습니다. 만일 홈쇼핑을 통한 건강보험 가입을 고려하고 있다면 아래와 같은 사항에 유의하셔야 합니다.
홈쇼핑을 통하여 판매되는 보험상품은 가입자별 상황이나 필요를 고려하지 않고 누구에게나 동일하게 적용되는 규격화된 틀(플랜)에 맞추어 설계가 되어 있기 때문에 다른 종류의 상품을 구매하는 방식으로 가입할 경우 중복이나 과잉보장이 발생할 수 있습니다.
홈쇼핑의 경우 저렴한 보험료나 판매상품의 이점만을 지나치게 강조하고, 보장내용을 지나치게 부풀려서 강조(최대보장금액만 강조)하는 등 소비자를 오인케 할 수 있는 방식과 내용으로 가입을 유도하는 경향이 있으므로 소비자의 주의가 요구됩니다.
홈쇼핑을 통하여 건강보험에 가입할 경우에는 책임있는 계약관리자가 따로 없기 때문에 가입한 보험상품과 관련된 전문가의 도움을 받기 어렵다는 단점이 있습니다. 건강보험은 보통 20년 이상 납입을 하고, 80세까지 오래도록 보장을 받는 상품이기 때문에 적절한 가입못지 않게 가입후의 사후관리 또한 중요하다고 볼 수 있습니다."
13,"건강보험과 민영의료보험을 동시에 가입하는 것이 유리하나","건강보험 상품과 민영의료보험 상품은 보상방식이 서로 달라 함께 가입할 경우 어느 한 쪽에서 보상받지 못하는 경우에는 다른 쪽에서 보상받을 수 있고, 양쪽 모두 보상을 받을 수 있는 경우에는 중복하여 보상받을 수 있다는 이점이 있습니다. 하지만 두 가지 상품을 함께 가입하면 납입보험료의 부담이 커질 수 밖에 없고, 어느 한 쪽만 가입해도 충분한 위험보장이 가능하기 때문에 꼭 함께 가입할 필요는 없습니다."
14,"병원에서 괜찮다는 증상을 보험사에서 문제시 할 경우","보험계약은 보험사와 가입자간의 사적 계약이기 때문에 보험사에서 사전에 정한 계약인수기준에서 벗어나는 청약에 대해서는 계약의 인수를 일방적으로 거절할 수 있습니다. 따라서 보험사에서 특정 병력을 이유로 보험가입을 거절한다고 해서 어떤 조치를 취하기는 어렵습니다. 다만 보험사별로 계약인수기준이 조금씩은 다르기 때문에 계약을 거절당했다면 다른 보험사로 문의해보시는 것이 좋습니다."
15,"건강보험료를 절약하는 방법은","건강보험의 보험료는 보험사간에 큰 차이가 납니다. 아래에서 5가지 절약법을 참고하여 현명한 보험가입자가 되십시오.
보험료를 비교하여 저렴한 상품을 찾으십시오.
보험사별로 보험료의 원가에서 가장 크게 차이가 나는 부분이 사업비입니다. 예정사업비율이 낮은 상품을 찾으려면 부득이 여러 상품의 보장내용을 일치시킨 후 보험료를 비교해 보아야 합니다.
보험기간 만료시의 만기환급률이 높은 상품을 선택하십시오.
건강보험은 대개 보험료 환급형 상품인데, 가입할 때는 꼭 만기환급률을 확인하십시오. 일부 보험사는 만기환급률이 100%이지만, 일부 보험사는 50%에 불과한 경우도 있습니다.
주요 보장을 주계약에서 보장하는 상품을 선택하십시오.
건강보험의 만기환급금은 대부분 주계약에 대한 보험료에 대해서만 적용하고, 특약에 대한 보험료에 대해서는 적용하지 않습니다. 따라서주요 보장을 주계약에서 보장하는 상품이 만기환급률이 높습니다.
하루라도 빨리 가입하는 것이 유리합니다.
건강보험료는 앞으로 계속 올라갈 가능성이 높습니다.따라서 하루라도 빨리 건강보험을 가입해야만 더 비싼 보험료를 부담하지 않게 됩니다.
유명 보험사를 무조건적으로 선호하지 마십시오.
보험료를 절약하려면 보험사의 브랜드에 대한 충성심을 버려야 합니다.보험금은 약관에 따라 지급하고, 금융감독원, 소비자보호원, 예금자보호법 등의안전장치가 있으므로 유명 보험사라고 무조건 선호하지 말고, 유리한 상품을 선택하는것이 좋습니다."
17,"건강보험 해약 후 부활시키는 방법은","건강보험 가입 후 보험료 납입이 연체되어 보험계약이 실효된 경우에는 보험사에 보험계약의 부활을 요청해야 합니다. 건강보험의 경우 부활 청약도 신계약과 동일한 기준에 의해 심사하므로 부활전 고지사항을 작성하여 보험사에 청약 후 심사를 받고 승인을 얻어야 부활이 가능합니다. 보험사의 부활이 승인된 경우 가입자은 연체되었던 보험료를 모두 납입해야 합니다. 다만 구체적인 부활 절차는 보험사별로 다를 수 있으며, 실효된 건강보험의 부활은 해지일로부터 2년 이내에만 가능합니다."
18,"건강보험료는 수술비 및 입원비 내용에 따라 달라지나","건강보험료는 수술비 및 입원비의 내용에 따라 보험료가 달라집니다. 건강보험은 중대질병에 대해서 진단금을 일시금으로 지급하지만, 그 외의 질병이나 재해에 대해서도 수술비 및 입원비를 지급합니다. 그런데 질병이나 재해의 수술비 및 입원비는 상품별로 달라집니다. 예를 들자면 A상품은 심장 질환, 고혈압, 뇌혈관질환, 만성하기도, 간질환, 위 및 십이지장 질환, 당뇨, 갑상선 장애, 말기 신부전증, 폐렴, 결핵 등에는 340~400만원의 수술비를 지급하지만, 빈혈, 백내장, 중이염, 천식에는 20~100만원만 수술비로 지급합니다.  반면에 B상품은 심장 질환, 뇌혈관질환, 간질환에는 340~600만원, 만성하기도 및 당뇨에는 340~400만원, 고혈압, 위 및 십이지장 질환, 갑상선 장애, 말기신부전증, 폐렴 등에는 140~200만원의 수술비를 지급하고 빈혈, 백내장, 중이염, 천식 등에는 140~200만원의 수술비를 지급합니다. 이런 차이는 입원비에서도 상품별로 유사하게 나타나는데 결국 보험료에 모두 반영됩니다."
20,"천식환자 보험가입 가능한가","일반적으로 천식의 경우 보험가입이 불가능합니다. 그러나 보험사에 따라서는 치료 완료 후 2년 동안 그 외의 치료력이 없을 경우 소견서를 제출하여 가입 가능여부를 확인하실 수 있습니다."
21,"위 용종제거수술 환자가 건강보험 가입이 가능하나","가입이 불가능하거나, 가입에 제한이 있을 수 있습니다. 대부분의 보험사가 수술 후 일정기간이 지나야 가입이 가능하며, 소견서를 첨부하여 심사를 받아야 합니다. 가입이 가능하더라도 용종이 있었던 부위의 질병에 대해서는 일정기간 또는 전기간 동안 보장받지 못하는 제한이 있을 수 있습니다. 정확한 가입여부는 청약을 통해 수술내용에 대하여 보험사로 정확하게 고지해야 알 수 있습니다."
22,"건강보험에서 치질도 보상되나","그렇습니다. 건강보험에서는 치질 치료시 입원비 및 수술비를 보장합니다. 반면 민영의료보험에서는 입원비, 수술비 및 치료비를 보장하지 않고 입원특약이 가입되어 있을 때 입원일당을 보장합니다."
24,"류마티스 관절염 환자도 건강보험의 가입이 가능하나","류마티스 관절염은 대부분의 보험사에서 가입을 거절하고 있는 질병이라 건강보험에 가입하실 수 없습니다."
25,"건강보험을 여러 개 중복 가입해도 모두 보상 받을 수 있나","어떤 보험상품을 중복으로 가입했느냐에 따라 아래와 같이 보상 여부가 달라집니다.
건강보험 상품만을 중복으로 가입했을 경우에는 중복해서 보상받을 수 있습니다.
건강보험 상품과 민영의료보험 상품을 혼합하여 가입했을 경우에도 중복해서 보상받을 수 있습니다.
민영의료보험 상품(실비보상 상품)을 중복으로 가입했을 경우에는 중복해서 보상받지 못하는 경우가 생길 수 있습니다. 민영의료보험 상품은 실제 치료비를 지급하는 보장 항목에 대해서는 중복해서 보상하지 않습니다."
26,"정신과 치료를 보장하는 건강보험이 있나","정신장애로 인한 치료의 경우 건강보험 상품의 약관에서는 지급대상에서 제외하는 질병으로 분류하고 있습니다. 따라서 정신과 치료비는 보험가입을 통해 보장을 받으실 수 없습니다. 다만 어린이보험 중에는 학교생활 중 따돌림 등으로 인해 정신과 치료를 받은 경우에 한해 치료비(손해보험)나 입원일당(생명보험)을 보장하는 상품이 있습니다."
27,"건강보험에서 제왕절개도 보상 되나","제왕절개는 산모가 미용상의 이유 등 임의로 수술을 요청하는 경우에는 보상받을 수 없습니다. 그러나 임신 전에 건강보험을 가입했고, 출산시 산모와 아기의 안전을 위하여 의사가 제왕절개 수술을 시행할 필요가 있다고 진단하면 일반적으로 보장받을 수 있습니다. 다만 구체적인 내용은 보험상품별로 조금씩 다를 수 있으므로 보험약관을 필히 참고하십시오."
28,"건강보험료는 보험료 납입기간에 따라 달라지나","건강보험료는 보험료 납입기간에 따라 보험료가 달라집니다. 보장기간이 같다면 보험료 납입기간이 길수록 보험료가 저렴해 질 것은 당연합니다. 건강보험의 보험료 납입기간은 보험사마다 다르지만 아래와 같은 4가지 방식이 있습니다.
10년, 15년, 20년 등 햇수를 정해서 그 기간 동안 냄.
55세, 60세 등 나이를 정해서 그 나이가 될 때까지 계속 냄.
보장기간이 끝날 때까지 계속 냄. (전기납이라고 함)
보험가입시 한번에 모두 냄. (일시납이라고 함)
위 4가지 중에서 어느 것을 선택하든지 햇수로 계산한 보험료의 납입기간이 길수록 보험료는 저렴합니다. 하지만 보험료 납입기간이 짧은 것에 비해서 긴 것은 그만큼 이자가 더 포함되어 있다는 점도 잊어서는 안 됩니다."
29,"뇌경색을 보장하는 건강보험이 있나","뇌경색에 대한 치료비(수술 및 입원비)는 대부분의 건강보험에서 보장을 받을 수 있습니다. 다만 뇌경색에 대한 고액의 진단금은 대부분의 건강보험 상품에서는 보장하지 않고 있으며, 민영의료보험 상품에서만 뇌경색에 대한 진단금을 뇌졸중 진단금으로 보장하고 있습니다."
30,"보험료 연체 기간이 어느 정도일 때 건강보험 계약 실효되나","건강보험계약은 계속보험료를 연체한 달의 익월 말일까지 연체보험료를 납입하지 않으면 실효가 됩니다. 가령 보험료 납입일이 매달 10일이고, 1월 10일 보험료를 납입하지 못하여 연체하였다면 2뭘말까지 연체보험료를 납입해야 하며 연체보험료를 납입하지 못했을 경우 3월1일자로 보험계약은 효력을 상실합니다."
31,"환급형 건강보험 만기전 피보험자 사망시 환급금 받나","건강보험의 피보험자가 보험만기 이전에 사망하는 경우에는 보험계약은 종료되며, 해당 시점에서의 책임준비금을 계약자(계약자와 피보험자가 동일한 경우에는 상속인)에게 지급합니다."
32,"부부가 함께 건강보험 가입시 보험료가 할인되나","생명보험사의 건강보험 상품 중 부부가 함께 가입할 수 있는 상품은 없습니다. 있다하더라도 부부가 함께 하나의 증권으로 가입한다고 해서 보험료가 할인되는 것은 아니라는 사실을 기억하십시오. 다만 부부형으로 가입하면서 기본계약을 중복하여 가입하지 않아도 될 경우에는 불필요한 보장에 가입하지 않음으로써 보험료를 소액이나마 절약할 수 있는 부분이 있기는 합니다."
33,"MRI,CT 등 고가 검사비를 보장받는 건강보험이 있나","통원치료비와 MRI, CT 등의 검사비용을 보장받기 위해서는 손해보험사의 의료실비보장 상품(민영의료보험)으로 가입하셔야 합니다."
34,"건강보험에서 치과치료도 보상 되나","치과질환은 선천성 이상, 미용을 목적으로 하는 질환 등과 함께 건강보험에서 보장하지 않는 범주에 속합니다."
37,"주계약과 특약은 어떻게 보험료가 결정되나","주계약의 보험료 결정
(생명보험사의) 건강보험은 주계약과 특약으로 구성되어 있으며, 주계약에는 질병 및 재해에 대한 치료비 보장(진단금, 수술비, 입원비 보장)이 포함되어 있습니다.
건강보험은 주계약만 가입해도 될 만큼 주계약에 충분한 보장을 포함한 상품이 대부분이며, 주계약에 포함되지 않은 보장 중 필요한 보장에 한해 특약으로 부가할 수 있도록 되어 있습니다.
또한 주계약의 경우 가입금액 또는 가입구좌수에 따라 전체 보장금액과 보험료가 달라집니다. 가령 가입금액이 1,000만원일 때 암진단금이 2,000만원이고, 수술비가 300만원이라면 가입금액을 2배로 하면 암진단금과 수술비도 각각 2배인 4,000만원과 600만원이 됩니다. 물론 보험료도 해당 보장금액의 증가분만큼 비싸집니다.
특약의 보험료 결정
건강보험 상품의 특약은 여러 가지 보장이 세트로 구성된 주계약과 달리 별도의 독립된 보장항목으로 선택하여 가입할 수 있으며, 주계약과 마찬가지로 가입금액이나 구좌수에 따라 보장금액과 보험료가 달라집니다.
건강보험의 경우 주계약의 가입금액 또는 구좌수와 부가한 특약의 가입금액 또는 구좌수에 따라 납입보험료가 결정되며, 만기환급형인지 순수보장형인지에 따라 보험료가 달라질 수 있습니다.
따라서 연령과 성별, 가입유형(만기환급 또는 순수보장)이 동일하고 주계약과 특약의 가입금액이 동일하다면 보험료 또한 동일합니다."
38,"위궤양 후 위염으로 호전시 건강보험 가입이 가능하나","최근에 위궤양으로 치료를 받은 적이 있고, 현재도 위염으로 치료 중이라면 건강보험 가입은 어렵습니다. 위궤양의 경우 완치 후에도 일정기간(최소 6개월 이상임)이 경과해야만 가입이 가능하며, 심사 후 가입이 가능하더라도 위에 발생한 질병에 대해서는 보장하지 않는 조건이 추가될 수 있습니다."
39,"건강보험에서 입원 일수에 제한있나","건강보험은 입원일수가 120일 한도이며, 상품 종류와 질병명에 따라 다를 수 있으나, 대개 퇴원 후 180일이 지나야만 새로운 입원으로 간주됩니다. 이는 일반적인 경우이며, 일부 상품은 달라질 수 있습니다."
40,"건강보험 가입시 실제와 다르게 알리면 보상이 안되나","가입시 보험사에 알린 내용이 실제와 다르면 고지의무 위반으로 인하여 보상받을 수 없습니다. 건강보험에 가입할 때 보험사가 질문하는 내용이 있습니다. 운전 여부, 3개월 이내 및 5년 이내의 병력, 위험한 취미, 신체장애 여부 등이 모든 보험사에 공통되는 질문인데, 이를 사실과 다르게 대답하면 보험금 지급이 거절될 수 있습니다. 특히 병력이 있을 경우에는 빼지 말고 대답해야 됩니다. 병력이 있는 경우에 보험사에서 가입을 거절하는 경우가 많습니다. 그렇더라도 이를 숨기고 가입하면 보험료를 계속 납입하였음에도 불구하고, 보상을 전혀 받을 수 없게 되어 큰 손해를 보게 됩니다."
43,"건강보험과 정기보험의 차이는","건강보험은 질병이나 재해(상해)로 인한 치료비를 보장하는 상품입니다. 정기보험은 종신보험처럼 피보험자의 사망을 보장하는 상품이며, 종신보험이 종신토록 사망을 보장하는데 반해, 정기보험은 정해진 기간(일반적으로 피보험자의 가족부양책임이 있는 기간)동안만 피보험자의 사망을 보장하는 상품입니다. 정기보험도 특약을 통해 건강보험처럼 질병과 재해에 대한 치료비 보장을 추가할 수 있습니다."
44,"건강보험 상품 중 간병인을 지원받는 특약이 있나","간병인이 지원되는 특약은 없습니다. 대신 보험사로부터 간병비를 보장하는 보험금을 수령하여 간병인 사용비용을 충당하셔야 합니다. 간병비는 질병이나 재해로 장기간 입원했을 때 약관에서 정한 입원기간이 경과할 때마다 정액의 간병비를 지급하는 일당입원비와 유사한 형태의 간병비보장과 치매나 개호상태(다른 사람의 도움이 없이는 식사와 배변, 이동이 불가능한 상태)가 되었을 때 고액의 보험금을 진단금이나 연금형식으로 지급하는 간병비보장이 있습니다. 일당입원비 형식의 간병비는 주로 민영의료보험상품에서 가입이 가능합니다. 고액의 진단금을 보장하는 간병비 보장의 경우 생명보험 상품은 일부 건강보험과 실버보험에서만 간병비보장특약으로 보장을 받을 수 있으며, 40세 이상인 경우에만 가입이 가능합니다. 이에 반해 민영의료보험 상품은 연령에 관계없이 간병비보장특약을 가입할 수 있으며, 통합보험 등을 통해 보장을 받을 수 있습니다."
45,"보험료를 계속 못내면 어떻게 되나","보험료를 응당히 내야 하는 날이 속한 달의 다음 달 말일까지 보험료를 미납하면 보험계약은 실효가 됩니다. 예를 들어 2월 15일날 보험료를 내야 하는데 3월31일까지 내지 못하면 실효가 됩니다. 실효 상태에서 발생한 질병에 대해서는 보험금을 받을 수 없습니다. 그러나 실효되기 전에 발생한 질병에 대해서는 보험금을 받을 수 있습니다."
46,"뇌출혈 병력환자 가입가능한가","뇌출혈은 고혈압, 고지혈증, 심장질환, 당뇨병 등의 원인이며, 중대한 질환으로 재발 가능성이 높고, 신경학적 후유증을 남기는 경우가 많아서 가입이 어렵습니다."
47,"몇 세까지 건강보험 가입 가능한가","건강보험 가입이 가능한 최고 연령은 만 60세까지 입니다. 실버보험의 일부 상품은 70세까지 가능한 상품이 있으므로 보험전문가에게 상의하십시오."
49,"치매만 보장하는 보험상품 있나","일반적으로 치매 보장은 건강보험의 선택특약으로 가능하며, 치매만 보장하는 상품은 없습니다. 또한 건강보험 상품은 치매보장 특약의 가입에 연령 제한이 있기 때문에 일반적으로 40세 이전에는 치매보장특약을 가입할 수 없습니다. 하지만 민영의료보험 상품은 치매보장(치매 진단 또는 간병비 담보)가입에 연령 제한이 없기 때문에 가입할 수 있습니다."
50,"청약철회 및 품질보증 제도란","청약철회 제도란 보험가입자가 청약일로부터 15일 이내에 청약을 마음대로 철회할 수 있는 것을 말합니다. 보험사의 가까운 지점에 직접 방문하거나 우편으로 신청합니다. 신청시에는 청약서부본을 반납해야 합니다. 우편의 경우 서류도착일 기준이 아니고 소인날짜를 기준으로 청약철회 신청일을 계산합니다.
품질보증 제도란 보험상품에 대해 설명을 받지 못했거나 약관 및 청약서부본을 전달받지 못한 경우에 계약일 기준 3개월 이내에 청약을 철회할 수 있는 것을 말합니다."
52,"관절염 수술후 건강보험에 가입가능한가","관절염은 어떤 원인(세균 또는 외상 등)에 의해 관절 내에 염증이 생긴 것을 총괄하여 지칭하는 것으로, 류마티스관절염과 퇴행성관절염이 가장 대표적입니다.
류마티스관절염은 신경계 질환, 심장질환, 만성 폐질환 유발 및 고도후유장애 위험이 크며, 거의 대부분의 보험사가 가입을 거절하고 있습니다.
퇴행성관절염은 과거와 현재의 치료내용, 입원여부, 관절치환술 여부, 장애여부, 키/체중, 외상 경험 확인 후 해당 부위 부담보 조건으로 심사 가능합니다. 단, 수술하신 경험이 있다면, 5년 초과한 후 합병증이 전혀 없는 양호한 상태에 한해 선별적으로 최소 한도로 가입을 고려할 수 있습니다."
53,"건강보험에서 한의원 치료비도 일반치료비처럼 지급되는가","보험계약에 있어서 입원, 수술, 진단, 통원치료의 정의는 의사, 치과의사 또는 한의사의 자격을 가진 자에 의하여 의료법 제3조(의료기간) 제2항에서 정한 국내의 병원이나 의원 또는 이와 동등하다고 인정되는 국외의 의료기간에서 시행되는 의료행위를 기본으로 하고 있습니다. 위의 사항들에 적합한 자격을 가진 의사와 의료기관에 해당되는 한방병원의 경우 치료비는 동일하게 보장됩니다."
