_id,question,answer
54,"건강보험에서 특약의 변경 및 삭제 가능한가","건강보험에서 특약의 가입내용을 변경하거나 삭제하는 것도 가능?爛求? 다만 특약내용을 변경할 때 특약의 보장을 축소하는 것은 일부해지로 보기 때문에  별다른 제약이 없지만(단 기본계약이나 주계약에 연계된 보장의 경우 해지가 제한될 수 있습니다), 특약의 보장을 확장(보장의 추가 또는 보장금액의 증액)하는 것은 보험사의 승인이 이루어져야 가능합니다. 보장내용에 따라 달라지겠지만, 질병 보장에 대한 특약 추가나 보장금액 증액은 가입 후 보험계약 변경신청 시점까지 피보험자의 위험 변경 여부에 대한 고지를 바탕으로 심사가 이루어지며, 고지 내용에 따라서는 보험계약 변경이 거절될 수도 있습니다.
  보험계약 변경이 보장 축소인 경우에는 감소된 보장보험료만큼 납입보험료가 줄어들거나 적립보험료로 적립되어 만기환급금이 증가하며, 보장이 확대될 경우에는 납입보험료가 늘어나거나 적립보험료가 감소하여 만기환급금이 감소하게 됩니다."
55,"외국에 거주하는 경우에도 건강보험 가입이 가능하나","건강보험은 현재 국내에 거주하면서 주된 거주지가 국내인 경우에만 가입이 가능하며, 현재 외국에서 거주 중이거나 이민이 예정된 경우에는 가입하실 수 없습니다."
56,"갑상선질환 환자 건강보험 가입가능한가","갑상선 질환으로 현재 치료중(약물치료, 검사결과 이상 등)이라면 건강보험의 가입이 불가능합니다. 다만 완치된 후 1~2년 경과 후에는 서류(소견서, 갑상선기능결과지 등) 첨부 후 심사가 가능하며, 치료상태(재발회수, 치료기간, 합병증 유무, 후유증 여부 등)에 따라 갑상선 부담보조건으로 가입되거나, 가입이 거절될 수 있습니다."
58,"건강보험의 보험금 청구시 준비할 서류는","건강보험의 보험금 청구시 구비서류는 보험금 청구 사안에 따라 달라지므로 구체적인 것은 인슈넷FC 또는 보험사로 문의하시기 바랍니다. 통상 공통적으로 포함되는 서류는 보험사 양식의 보험금청구서, 보험금수익자의 신분증 사본과 통장 사본이며, 나머지 서류는 보험사고의 종류, 치료방법 등에 따라 달라집니다."
59,"건강보험 가입 전에 꼭 건강진단을 받아야 하나","꼭 그런 것은 아닙니다. 다만 연령, 병력, 보험가입금액 등에 따라 건강진단을 받아야 하는 경우도 있으므로 가입하기 전에 전문가와 상담하십시오."
60,"직장 변경 시에 건강보험의 보험료 할인이 되나","근무하는 직장의 변경으로 직무가 달라지는 경우 건강보험 상품은 영향이 없습니다. 다만 민영의료보험의 경우 직장 변경으로 인하여 상해위험이 달라질 경우 그에 따른 보험료도 달라지게 되므로, 이를 보험사에 반드시 고지하셔야 합니다. 만일 직장변경으로 상해위험이 증가되었음에도 불구하고 고지를 하지 않았다면 통지의무 위반에 해당되어 보험사고가 발생해도 보장을 받지 못하거나 보험계약이 해지될 수도 있습니다."
62,"건강보험과 민영의료보험의 차이점은","건강보험과 민영의료보험의 가장 큰 차이점은 보상방식입니다. 건강보험은 보험금지급사유(질병의 진단,수술,입원)가 발생하면 정해진 보험금을 지급하는 정액보장 방식이며, 민영의료보험은 보험금지급사유(질병이나 상해로 인한 치료)가 발생하면 해당 사유로 인해 발생한 손해를 가입금액을 한도로 지급하는 실손보상 방식입니다. 다만 민영의료보험도 정액보험금을 지급하는 보장(진단금,수술비,일당입원비 보장)을 포함하고 있습니다."
63,"건강보험과 CI보험은 어떻게 다르나","건강보험과 CI보험은 전혀 다른 종류의 상품입니다. 두 상품이 모두 질병과 관계되지만 건강보험은 피보험자의 건강 회복을 전제로 하며, CI보험은 피보험자의 건강 회복 불능을 전제로 합니다. 차이점을 간단히 설명하면 아래와 같습니다.
건강보험이란
건강보험은 일상적으로 발생할 수 있는 질병(예; 10,538개) 및 재해에 대하여 수술비, 입원비, 치료비를 지급하며, 이 외에 뇌출혈, 뇌경색, 급성심근경색증, 말기신부전증, 말기간질환, 말기폐질환, 암 등 중대질병에 대하여도 고액의 진단금을 지급합니다. 건강보험은 피보험자가 다시 건강을 찾을 수 있도록 도와주는 보험 상품입니다.
CI보험이란
CI보험은 종신보험의 일종입니다. 그러므로 CI보험도 피보험자가 사망할 경우 보험금을 지급합니다. 다만 CI보험은 피보험자가 사망하기 전이라도 중대한 질병, 중대한 수술, 중대한 화상 및 부식이 발생하였을 때 사망보험금의 50~80%를 미리 지급합니다. 즉 CI보험은 피보험자가 사망보험금을 미리 받아서 치료비나 인생 정리자금으로 쓸 수 있도록 해 줍니다."
64,"건강보험에서 통원치료비 보상에 공제금액이 있나","건강보험에서는 통원치료비 지급이 드물고, 설혹 지급한다고 해도 1일당 1만원 정도이며, 별도의 공제금액은 없습니다. 반면 민영의료보험에서는 통원치료비를 보상받는 경우 5천원을 공제합니다."
65,"결핵환자 가입가능한가","결핵균은 전신의 모든 장기나 피부를 통해서 칩입할 수 있으며, 대부분 폐를 통해서 감염됩니다. 결핵은 치료를 받은 기간 및 상황에 따라 가입이 제한되기 때문에 정확한 가입 여부는 보험사에서 요구하는 서류를 첨부한 후 심사를 받아 보아야만 알 수 있습니다. 다음은 일반적인 기준으로 참고하시기 바랍니다.
치료기간이 1년 이하인 경우에는 치료 종료(완치) 1년 경과 후 해당 부위 부담보조건으로 심사가 가능합니다.
치료기간이 1~2년인 경우에는 치료 종료(완치) 2년 경과 후 해당 부위 부담보조건으로 심사 가능합니다.(단, 최근 폐소견 결과에 따라 가입이 어려울 수 있음)
2년 이상 약물 치료한 경우, 에는폐절제수술을 받은 경우, 재발한 경우, 입원기간이 1개월 이상인 경우 등은 가입이 어렵습니다.
 "
66,"건강보험가입시 어떤 세제 혜택이 있나","건강보험은 소득세 특별공제 항목 중 보험료 공제대상이기 때문에 근로소득자에 한하여 다른 보장성보험 상품과 합산하여 연간 100만원을 한도로 납입보험료 전액을 소득공제받을 수 있습니다. 다만 건강보험의 계약자가 근로자이고 피보험자가 기본공제 대상자인 경우에만 소득공제가 가능합니다.(계약자가 근로자가 아니더라도 피보험자가 기본공제 대상자이고, 실제 보험료는 근로자가 부담한 경우라면 공제 가능)
  맞벌이 부부의 경우 연간 소득금액이 100만원을 넘어가면 기본공제 대상자가 될 수 없기 때문에 서로 근로자 본인이 계약자가 되고 배우자를 피보험자로 하는 건강보험 가입시 소득공제를 받을 수 없다는 점에 유의해야 합니다. 또한 건강보험이 장애인전용 보험상품인 경우에는 별도로 100만원을 한도로 소득공제가 가능합니다."
67,"보험기간 vs 보험료 납입기간","보험기간이란 보장 기간을 의미합니다. 이 기간 중에 보험사고 발생시 보험금이 지급됩니다.
보험료 납입기간은 보험료를 납입하는 기간으로, 보험기간과 동일할 수도 있고 다를 수도 있습니다. 납입기간이 짧을수록 보험료가 비싸집니다.
만일 보험기간이 10년이고 납입기간이 5년일 경우, 보험료를 5년만 내면 나머지 5년 동안은 보험료를 내지 않아도 사고에 대한 보장을 받습니다. 따라서 보험만기일이란 보험료 완납일이 아니고 보험기간 완료일을 의미합니다."
68,"건강보험과 민영의료보험은 보상하는 손해에 차이가 있나","약관에서 보상하지 않는 손해를 건강보험은은 포지티브 방식, 민영의료보험은 네거티브 방식으로 규정하고 있습니다. 즉 건강보험은 10,538가지의 질병을 보장한다는 식으로 표현하는데 반해, 민영의료보험은 요추 및 기타 추간판 또는 신경계 질환을 제외한 나머지 질병을 보장한다는 식으로 표현합니다. 물론 보상범위는 민영의료보험 훨씬 넓습니다. 질병의 수가 건강보험에서 말하는 10,538가지에 불과한 것은 아니기 때문입니다."
69,"건강보험에서 재해도 보장 되나","가입하는 상품의 약관에 따라 다릅니다. 재해를 보장하는 상품도 있지만, 그렇지 않은 상품도 있습니다. 또 재해를 보장하더라도 어떤 상품은 주계약에서 보장하지만, 또 다른 상품은 특약에서 보장합니다. 주계약에서 보장하는 상품은 건강보험에 가입하는 것만으로 재해 보장을 받을 수 있습니다. 그러나 특약에서 보장하는 상품은 별도의 특약을 가입하지 않는 한 재해를 보장받지 못합니다. 그러므로 재해를 보장받으려면 가입하는 상품의 구성 내용을 잘 살펴보아야 합니다."
70,"건강보험에서 1차, 2차 의료기관 구분없이 청구 가능한가","1차, 2차 의료기관의 구분없이 청구가 가능합니다. 따라서 처음부터 대학병원이나 대형 종합병원을 이용하셔도 보험금을 청구하실 수 있습니다."
72,"건강보험료는 보험가입자의 연령에 따라 달라지나","건강보험료는 보험가입자의 연령에 따라 보험료가 달라집니다. 병에 걸릴 가능성이 낮다면 보험료도 저렴할 것입니다. 연령이 낮은 사람의 보험료가 저렴한 이유도 그런 때문입니다. 통계청이 발표한 2003년의 연령대별 생명표를 보면 25세 이상에서는 10세 차이만 나도 사망률이 2배가 넘어갑니다. 이런 경향은 나이를 먹을수록 더 강화됩니다. 저연령자의 건강보험료가 고연령자보다 저렴할 것이라는 점은 누구나 짐작할 수 있습니다.
[참고] 연령이 낮을 때 가입하면 보험료가 싸지만 그렇다고 유리한 것은 아니며, 연령이 높을 때 가입하면 보험료가 비싸지만 불리한 것도 아닙니다. 연령별 보험료 차이는 질병 및 재해의 발생 가능성에 따라 낮거나 높을 뿐이기 때문입니다."
73,"군 입대시 건강보험의 가입이 가능한가","입대 전에는 군인이 아니기 때문에 과거 병력이 없고 현재도 건강하다면 보험가입에는 문제가 없습니다."
74,"건강보험과 민영의료보험이 보장하는 질병이 다른가","보장하는 질병을 지정하는 방식이 아래처럼 다르다고 보아야 합니다.
건강보험은 보장하는 질병을 통계청의 한국표준질병사인분류표를 기준으로 포지티브하게 지정합니다. (건강보험 광고에서 10,538가지의 질병을 보장한다고 질병의 갯수를 표시한 것은 이런 때문입니다.)
민영의료보험은 보장하지 않는 질병을 제외한 나머지 질병을 모두 보장합니다. 즉 보장하는 질병을 네거티브하게 지정합니다. 따라서 건강보험보다 보장하는 질병의 갯수가 더 많아질 수 있습니다.
어느 보험이든지 약관에서 정한 보장범위가 있습니다. 따라서 가입하기 전에 잘 살펴야 합니다."
75,"건강보험료는 주계약과 선택계약의 구성에 따라 달라지나","건강보험료는 주계약과 선택계약의 구성에 따라 보험료가 달라집니다. 대개의 보험사는 <주계약> 납입보험료만 환급해 줍니다. 따라서 <선택계약> 위주로 구성된 상품이라면 만기환급률이 100%라도 환급받을 금액이 크지 않습니다. 저희 인슈넷FC이 35세 남자가 80세 만기, 20년 동안 보험료를 납입하는 조건으로 12개 건강보험 상품에 대한 총납입보험료, 만기환급보험료, 소멸보험료합계 및 환급률을 계산해 보았더니 놀라운 결과가 나왔습니다. 가장 불리한 보험사는 총납입보험료 11,697,600원, 만기환급보험료 3,590,400원, 소멸보험료합계 8,107,200원 및 환급률 30.69%에 불과했습니다. 반면에 가장 유리한 보험사는 총납입보험료 10,320,000원, 만기환급보험료 9,960,000원, 소멸보험료합계 360,000원 및 환급률 96.51%에 달했습니다. 즉 유리한 보험사를 선택하면 불리한 보험사를 선택하는 것보다 20년간 무려 7,747,200원의 보험료를 절감할 수 있었습니다. 두 보험사 모두 주계약 보험료의 100%를 환급해 주는 상품이었는데, 단지 유리한 보험사는 보장항목이 <주계약> 위주로 되어 있었고, 불리한 보험사는 <선택계약> 위주로 되어 있었기 때문에 이런 결과가 나온 것입니다.
[참고] <선택계약>은 보장항목이 자잘하게 많은데다가 보장항목별 보험료도 몇 백원이나 몇 천원의 소액이기 때문에, 큰 손해로 이어질 수 있다는 점을 깨닫기 어려우므로 주의하십시오."
76,"건강보험에서 통원치료비도 보상하나","건강보험에서 통원치료비를 지급하는 경우는 드뭅니다. 통원치료비를 보장받기 위해서는 통원의료비를 실비로 보장하는 손해보험사의 의료실비보장 상품에 가입하여야 합니다."
77,"공군조종사는 건강보험 가입이 가능하나","공군조종사는 생명보험사의 경우 위험직 1급으로 분류되어 대부분 불가능합니다. 건강보험의 가입이 어렵습니다."
78,"이사를 갔을 경우 주소 변경을 알려야 하나","계약자의 주소가 변경되었을 경우 계약자는 변경된 주소를 보험회사에 알려야 합니다. 변경된 주소를 알리지 않은 경우 보험회사가 알고 있는 최종의 주소로 알린 사항은 계약자에게 도달한 것으로 간주하므로 계약의 유지와 관련된 주요한 사항의 전달이 이루어지 않아 가입자가 불이익을 당해도 보험회사가 책임을 지지 않을 수 있습니다."
79,"가입기간 중 치료받으면 보험료 인상되나","건강보험에 가입한 후 질병이나 재해(상해)로 치료를 받고 보험금을 청구했다고 해서 보험료가 인상되지는 않습니다. 건강보험은 일정한 납입기간 동안 균등보험료를 납입하고 납입을 종료하는 상품이기 때문에 중도에 보험금을 청구했다고 하여 보험료가 인상되는 경우는 없고, 처음 가입할 때 약정한 보험료를 계속 납부합니다."
80,"실효된 지 2년이 지났는데, 부활이 가능하나","건강보험 계약의 부활은 실효일로부터 2년 이내에만 가능합니다. 따라서 2년이 경과한 후에는 부활을 할 수 없습니다. 다만 실효된 계약에 대하여 해약환급금이 있다면 이를 청구하여 받을 수는 있습니다."
81,"환급형 건강보험은 예금자보호법에 의해 보호받나","건강보험의 경우에는 예금자보호법에 의한 보호대상이므로 가입보험사가 파산하여 보험사가 보험계약 채무를 더 이상 이행할 수 없는 경우에는 예금자보험법에 의해 지급이 보장되며, 현행 예금자보호법상 건강보험 계약은 보험계약체결 시기에 관계없이 파산금융기관당 1인 기준으로 해약환급금(또는 사고보험금이나 만기보험금)에 기타 지급금을 합쳐서 5천만원을 한도로 하고 있습니다."
82,"보험료 납입방법을 변경하고 싶은데","일반적으로 납입 방법은 월납, 3월납, 6월납, 연납, 일시납이 있으며, 해당 보험계약의 사업방법서상에 인가된 납입방법으로만 변경이 가능합니다. 다만 사업방법서상에 인가된 납입방법일지라도 일시납과 기타 납입방법 상호간의 변경은 가능하지 않습니다."
83,"건강보험에서 암보장은 즉시 보장받을 수 있나","책임개시일 조건이 있는 보장내용 중 대표적인 것이 암보장입니다. 암보장은 모든 보험상품에서 책임개시일 90일 조건을 두고 있어 계약일로부터 90일이 지나야 보험혜택을 볼 수 있습니다. 하지만 다른 질병이나 재해의 경우에는 가입 후 바로 보험혜택을 볼 수 있습니다. 대부분의 건강보험 상품은 암특약을 통해 고액의 진단금을 보장하고 있습니다."
84,"뇌졸중을 보장하는 건강보험이 있나","뇌졸중은 뇌출혈과 뇌경색으로 분류할 수 있습니다. 뇌졸중(뇌출혈, 뇌경색)로 인한 치료비(수술비와 입원비)는 대부분의 건강보험에서 보장을 받을 수 있습니다. 그러나, 고액의 진단금 보장에 있어서는 다음과 같은 차이가 있습니다.
뇌출혈 : 뇌출혈 진단시에 고액의 진단금, 수술비, 입원일당을 모두 보상받을 수 있으며, 정액으로 지급합니다.
뇌경색 : 뇌경색 진단시에 진단금은 보장하지 않고, 수술비, 입원일당만을 정액으로 지급합니다."
85,"건강보험은 광고대로 정말 10,538가지의 질병을 보장하나","그렇습니다. 10,538가지 또는 그 이상의 질병을 보장합니다. 즉, 통계청의 한국표준질병사인분류표에 나온 신경정신과, 선천성 질병, 마약중독 등을 제외한 나머지 거의 모든 질병을 보장한다고 보면 됩니다.
  그러나 문제는 질병별 보험금의 규모입니다. 약관에서 정한 중대 질병에 해당하면 물론 고액의 보험금이 지급되지만 그렇지 않은 경우는 보험금이 얼마 안됩니다. 건강보험에 가입했으니 이제 병원비 걱정은 끝났다고 생각하면 곤란합니다. 건강보험의 보장은 치료비가 많이 들어가는 질병일 때 효과적이고, 일상적이고 자잘한 질병에는 실효성이 떨어진다고 생각하십시오."
87,"병원에 입원중인 환자인데 건강보험 가입이 가능하나","현재 입원치료 중이라면 보험에 가입하실 수 없습니다. 완치 후 병력사항을 모두 보험사로 고지하신 후 보험사의 심사를 거쳐 가입하셔야 합니다. 병력에 따라서는 완치 후 일정기간이 경과해야 가입이 가능하며, 보험사가 가입을 거절할 수도 있고, 가입이 가능하더라도 병력이 있었던 부위에 대해서는 보장하지 않는 조건으로만 가능할 수도 있습니다."
88,"건강보험에서 감액기간 내의 보상은 어떻게 되나","감액기간에는 약정된 보험금의 일부만 보상받을 수 있습니다. 건강보험에는 감액기간이란 것이 있습니다. 즉 보험에 가입한 후 6개월, 1년 또는 2년 이내에 진단금이나 수술비가 지급되어야 한다면 50%만 지급한다는 식입니다. 암처럼 특정 질병명을 지정해서 보험금을 감액 지급하는 경우도 있습니다. 감액기간, 감액률, 감액되는 보장항목 또는 질병명은 보험사에 따라 달라집니다."
89,"건강보험과 CI 보험 중에서 어느 상품을 선택해야 하나","둘 중에서 하나를 선택할 수 있는 대체관계가 아닙니다. 건강보험과 CI보험은 두 개를 모두 선택할 수 있는 보완관계라고 볼 수 있습니다. 평소의 건강관리를 위해서라면 건강보험을 가입하십시오. 그러나 건강보험은 사망보장을 주목적으로 하는 상품이 아니라는 점을 잊지 마십시오. 물론 건강보험에 특약을 첨부하여 사망보장을 받을 수도 있지만, 그럴 바에는 사망보장을 주계약으로 하는 정기보험이나 종신보험에 가입하는 것이 유리합니다. 종신보험을 가입한다면 이 때 CI보험과 비교하여 둘 중의 하나를 선택할 수 있습니다. 즉 건강보험과 종신보험(또는 CI보험)은 보완관계이지 대체관계가 아닙니다. 종신보험과 CI보험이 대체관계입니다."
90,"건강보험료는 진단금의 내용에 따라 달라지나","건강보험료는 진단금의 내용에 따라 보험료가 달라집니다. 진단금이란 병원에서 중대질병으로 진단되었을 때 일시에 지급하는 확정 보험금을 말합니다. 중대질병의 종류는 상품별로 다르지만, 대개 뇌출혈과 급성 심근경색을 기본적으로 포함하고 있습니다. 중대질병의 진단금을 전혀 보상하지 않는 상품도 있고 뇌경색, 말기 신부전증, 말기간질환 및 말기폐질환 등도 중대질병으로 포함해서 보상하는 상품도 있습니다. 만일 진단금을 지급하는 중대질병의 종류가 적거나 혹은 진단금의 금액이 낮다면 그 상품은 보장이 낮은 것이지 보험료가 싼 것은 아니라는 사실을 유의하십시오."
91,"가족이 함께 가입할 수 있는 건강보험도 있나","일부 보험사에는 있지만, 대부분의 보험사에는 없습니다. 그런데 건강보험은 가족이 함께 가입해도 보험료가 할인되거나, 또는 보장금액이 높아지지는 않습니다. 따라서 개인별로 보장금액이나 가입조건을 다르게 하여 가입하는 것이 더 좋습니다. 그리고 개인별로 가입하면 주계약자가 사망할 경우 가족 전체의 건강보험을 해지하지 않아도 되며, 가족 구성원 중 일부가 외국으로 장기간 나가거나, 이민가는 경우에도 계약을 변경하지 않아도 되는 이점이 있습니다."
92,"건강보험에서 의료비나 간병비는 제한없이 보상 받나","연간 보장한도일을 넘는 의료비나 간병비는 보장받을 수 없습니다. 질병별로 보험금을 정액 지급하지 않고 치료 일수에 따라 실제 치료비 또는 일당액을 지급하는 보장항목은 연간 한도일이 정해져 있습니다. 연간 한도일은 상품 및 보장항목에 따라 달라지는데 보통 180일인 경우가 많고 30일 경우도 있습니다. 어쨌든지 연간 보장한도일을 넘는 의료비나 간병비는 지급되지 않습니다."
94,"전화로 건강보험에 가입하는 것은 어떤가","보험가입에서 중요한 것은 가입경로(전화 등)의 문제라기보다 가입자의 이익을 대변할 수 있는 책임 있는 계약관리자(담당자)가 있는지 여부입니다. 보험상품이 동일하고 보장내용이 같다면 일반적으로 가입경로에 따른 보험료 차이는 없습니다. 따라서 전화를 통해 보험에 가입했다고 해도 책임있는 관리자가 있다면 문제가 되지 않습니다. 하지만 홈쇼핑이나 단지 가입만을 담당하는 콜센터 등을 통해 보험에 가입하는 경우에는 책임있는 관리자가 없기 때문에 계약관리나 보험금 청구 등에 있어 가입자의 불편이 따르게 됩니다. 인슈넷FC은 23년 업력의 독립대리점으로서 가입시에는 22개 보험사간 비교와 통합설계를 통해 보험료 절약과 최적가입의 혜택을 드리고 가입 후에는 계약변경이나 보험금청구서비스를 대행하며 가입자의 이익을 대변해 드립니다."
95,"건강보험료는 보장기간에 따라 달라지나","건강보험료는 보장기간에 따라 보험료가 달라집니다. 보장기간이 짧으면 보험료가 저렴한 것은 보험상품의 공통된 특징입니다. 건강보험의 보장기간은 보험사마다 다르지만, 10년, 15년, 20년 등 햇수로 정하는 방식과 60세, 65세, 70세, 75세, 80세 등 나이로 정하는 방식이 있습니다. 어느 것을 선택하든지 햇수로 계산한 보장기간이 짧을수록 보험료는 저렴합니다.
[참고] 보장기간을 짧게 가입하면 만기가 되었을 때 고연령자인데다가 이미 건강한 상태가 아닐 가능성이 높기 때문에 건강보험을 재가입하기 어려울 수 있다는 점을 참고하십시오."
96,"건강보험료는 보험사의 사업비 규모에 따라 달라지나","건강보험료는 보험사의 사업비 규모에 따라 보험료가 달라집니다. 사업비란 보험사의 직원 봉급, 광고비, 설계사 수당  및 회사운영비 등을 말합니다. 사업비는 소비자가 내는 보험료에 포함됩니다. 따라서 사업비가 적은 보험상품은 당연히 보험료도 내려갑니다. 보험료 중에서 사업비가 얼마나 되느냐고요? 놀라지 마십시오. 사업비가 적게는 22.22%에서 많게는 67.62%까지 차지하고 있습니다. ("생보사 주요상품 예정사업비율", 머니투데이 2004-11-03 보도) 보험사별로 보험료가 크게 차이날 수 있는 이유가 여기에 있습니다. (보장내용이 같은데도 비싼 상품을 선택한다면 보험사 직원과 설계사를 고액 봉급자로 만들어주고, 보험사를 키우는 광고비와 운영비를 대주는 후원자가 되는 것입니다)
[참고] 보험상품별 사업비의 비중은 보험사가 공개하지 않기 때문에 알 수 없습니다. 위 머니투데이의 보도 자료는 소비자단체에서 일부 보험사의 자료를 입수하여 공개한 것입니다."
97,"암 보장을 받는 건강보험 상품이 있나","건강보험을 통해서도 암보장을 받을 수 있습니다. 다만 건강보험을 통해 가입할 수 있는 암진단금은 2천만원 정도여서 그리 큰 금액은 아닙니다. 따라서 고액의 암진단금 보장을 원하신다면 별도의 암보험으로 가입하시는 것이 좋습니다. 암 진단을 받은 경우에 고액의 치료비뿐만 아니라 치료기간 중에 경제활동을 하지 못하기 때문에 치료비 이상의 부수적인 비용이 필요하다는 점을 고려하면 충분한 암진단금을 보장받는 것이 좋습니다."
98,"건강보험에 가입하면 즉시 보장을 받나","질병이나 상품의 종류에 따라 아래와 같이 달라집니다.
뇌졸중, 급성 심근경색증, 암 등과 같은 중대질병인 경우에는 가입 후 90일의 유예기간이 지나야만 보장이 가능한 상품이 많습니다. 그러나 일부 보험사는 암을 제외한 나머지 중대 질병에 대해서는 즉시 보장하는 상품도 판매합니다.
중대질병을 제외한 일반 질병은 가입 즉시 보상을 받을 수 있습니다. 다만 일반 질병의 범위가 보험사 및 상품에 따라 다를 수 있다는 점을 염두에 두십시오."
100,"상품 설명이 불충분한데 취소할 수 있나","보험상품은 무형의 상품이기 때문에 가입과정에서 판매자의 충분한 설명(약관의 주요 내용 설명)이 중요합니다. 따라서 이러한 설명이 충분히 이루어지지 않은 불완전판매가 이루어 졌다면 가입자의 입장에서는 청약일로부터 3개월 이내에 약관의 주요 내용 미설명을 이유로 보험계약을 취소(품질보증제도라고 함)할 수 있으며, 보험사는 보험가입자가 납입한 보험료를 전액 돌려주어야 합니다.
  이 같은 약관의 주요 내용 미설명 외에 약관 및 청약서 부본 미전달, 그리고 계약체결시 계약자가 청약서에 자필서명(날인 및 전자서명법 제2조제10호의 규정에 의한 공인인증기관이 인증한 전자서명을 포함)을 하지 아니한 때에도 계약자는 청약일부터 3개월 이내에 계약을 취소할 수 있습니다."
101,"장애인은 건강보험 가입이 가능하나","건강보험이나 암보험 가입시 장애인이기 때문에 일괄적으로 가입이 안되는 것은 아니고, 장애의 종류나 건강상태 등을 고려하여 가입건별로 가입 가능여부를 심사하고 있습니다. 건강상태가 양호하다면 가입이 가능할 수 있습니다."
102,"건강보험에서 가족형 상품은 어떤 상품인가","건강보험 상품은 한 가족이라도 따로 따로 가입하는 것이 기본입니다. 그런데 15세 미만에 대해서는 건강보험을 받아주는 보험사가 드뭅니다. 대신에 부모가 건강보험을 가입하면서 자녀 특별약관을 첨부할 수 있는 보험사가 있습니다. 개인별로 가입하는 건강보험을 '개인형'이라고 부른다면 부모의 건강보험에 자녀 특별약관을 첨부할 수 있는 건강보험을 '가족형'이라고 부를 수 있습니다."
103,"외국인도 건강보험 가입이 가능하나","국내에서의 보험가입은 가입시 국내 거주하는 경우라면 국내인, 외국인 상관없이 보험가입이 가능합니다. 상품 및 보험기간 등은 가입자의 필요에 따라 선택이 가능하므로 외국인 여부에 구애받지 마시고 원하는 상품을 선택하시기 바랍니다."
