_id, label, question
1, "자동차보험", "음주운전 사고시 형사합의금 및 벌금 그리고 방어비용 보상되나"
2, "자동차보험", "운전자보험의 적정 보험료는 얼마인가"
3, "자동차보험", "소멸형과 환급형 운전자보험의 차이점은"
4, "자동차보험", "운전자보험의 보험기간은 얼마로 해야 유리하나"
5, "자동차보험", "운전자보험을 홈쇼핑에서 가입하는 것은 어떤가"
6, "자동차보험", "10대중과실사고로 인한 형사합의금이나 벌금은 얼마나 되나"
7, "자동차보험", "면허증이 없어도 가입이 가능한가"
8, "자동차보험", "오토바이를 타는 경우 가입 가능한가"
9, "자동차보험", "교통사고 발생시 형사처벌을 받는 12가지 유형"
10, "자동차보험", "보험사에서 다이렉트로 가입하는 것은 어떤가"
11, "자동차보험", "교통사고 후 보험처리를 하지 않으면 불이익이 있나"
12, "자동차보험", "무면허 운전 사고 시 보상 여부는 어떻게 되나"
13, "자동차보험", "다이렉트 보험과 대리점 보험의 차이점은 무엇인가"
14, "자동차보험", "자동차보험의 보상 범위는 어떻게 결정되나"
15, "자동차보험", "자차 보험을 처리할 때 자기부담금은 어떻게 산정되나"
16, "자동차보험", "자동차 보험료 할인 혜택은 무엇이 있나"
17, "자동차보험", "음주운전 사고 시 자동차보험의 혜택이 있나"
18, "자동차보험", "사고 후 보험사에 신고하는 절차는 무엇인가"
19, "자동차보험", "교통사고 시 대인배상과 대물배상의 차이점은"
20, "자동차보험", "자기신체사고와 자동차 상해 특약의 차이점은 무엇인가"
21, "자동차보험", "타인의 차를 운전하다 사고가 났을 때 보상 여부는"
22, "자동차보험", "자동차보험의 책임보험과 종합보험의 차이점은 무엇인가"
23, "자동차보험", "무보험 차량과 사고가 났을 때 보상은 어떻게 되는가"
24, "자동차보험", "자동차 사고 발생 시 과실비율은 어떻게 정해지나"
25, "자동차보험", "차량 도난 시 자동차보험에서 보상이 되는가"
26, "운전자보험", "한의원 치료비도 운전자보험에서 보상되나"
27, "운전자보험", "운전자보험 서로 다른 보험사로 중복 가입시 모두 보상되나"
28, "운전자보험", "운전자보험 가입할 때 고려해야 할 사항은"
29, "운전자보험", "피보험자 사망으로 인해 해약시 해약금 돌려받나"
30, "운전자보험", "대리운전자보험이란 무엇인가"
31, "운전자보험", "운전자보험 보장 항목"
32, "운전자보험", "자가용보다 영업용 차량의 보험료가 비싸나"
33, "운전자보험", "운전자보험 가입후 차량 교체시 보험사에 알려야 하나"
34, "운전자보험", "계좌이체로 하면 얼마나 할인되나"
35, "운전자보험", "형사합의를 반드시 해야하나"
36, "운전자보험", "면허증이 없어도 가입이 가능한가"
37, "운전자보험", "오토바이를 타는 경우 가입 가능한가"
38, "운전자보험", "운전자보험과 자동차보험의 차이점"
39, "운전자보험", "당뇨가 있는 경우 가입 가능한가"
40, "운전자보험", "운전자보험과 자동차보험을 같은 보험사에 가입하면 더 좋나"
41, "운전자보험", "운전자보험료는 자가용과 영업용에 따라 달라지나"
42, "운전자보험", "운전자보험과 생명보험 양쪽에서 모두 보상되나"
43, "운전자보험", "직업에 따라 운전자보험료가 달라지나"
44, "운전자보험", "질병이 있으면 운전자보험 가입이 힘든 이유"
45, "운전자보험", "보험금 청구시 준비할 서류는"
46, "운전자보험", "교통사고 후에도 일정기간 지나면 가입 가능한가"
47, "운전자보험", "방어비용과 형사합의금만 보장해주는 운전자보험 있나"
48, "운전자보험", "직업에 따라 운전자보험가입에 제한이 있나"
49, "운전자보험", "과거에 질병 상해 치료 경험시 가입 가능한가"
50, "운전자보험", "연령에 따라 운전자보험료 달라지나"
51, "건강보험", "건강보험에 가입하려면 어떤 절차를 밟아야 하나요?"
52, "건강보험", "건강보험으로 커버되는 치료 항목은 무엇인가요?"
53, "건강보험", "건강보험 가입 시 나이에 따라 보험료가 달라지나요?"
54, "건강보험", "기본 건강검진도 건강보험으로 받을 수 있나요?"
55, "건강보험", "실손보험과 건강보험의 차이점은 무엇인가요?"
56, "건강보험", "만성질환도 건강보험으로 혜택을 받을 수 있나요?"
57, "건강보험", "건강보험료는 매년 인상되나요?"
58, "건강보험", "특정 병원의 진료만 건강보험 혜택을 받을 수 있나요?"
59, "건강보험", "직장인과 자영업자의 건강보험료 차이는 어떻게 되나요?"
60, "건강보험", "외국인도 한국의 건강보험에 가입할 수 있나요?"
61, "건강보험", "건강보험의 상한선이 있나요?"
62, "건강보험", "건강보험으로 치과 치료도 받을 수 있나요?"
63, "건강보험", "국민연금과 건강보험의 관계는 무엇인가요?"
64, "건강보험", "건강보험 적용이 안 되는 질환은 어떤 것이 있나요?"
65, "건강보험", "건강보험료 계산 기준은 무엇인가요?"
66, "건강보험", "건강보험을 해지하려면 어떻게 해야 하나요?"
67, "건강보험", "건강보험료 납부가 늦어지면 어떤 불이익이 있나요?"
68, "건강보험", "건강보험 혜택을 받을 수 있는 나이 제한이 있나요?"
69, "건강보험", "건강보험으로 심리 치료도 받을 수 있나요?"
70, "건강보험", "건강보험의 자녀 가입 혜택은 어떻게 적용되나요?"
71, "건강보험", "건강보험과 실손보험을 함께 가입할 수 있나요?"
72, "건강보험", "건강보험 혜택을 받으려면 병원에서 어떤 절차를 따라야 하나요?"
73, "건강보험", "건강보험료를 자동이체로 납부할 수 있나요?"
74, "건강보험", "건강보험을 통한 병원비 환급 절차는 어떻게 되나요?"
75, "건강보험", "건강보험에서 지원하지 않는 병원비는 어떻게 처리하나요?"
76, "암보험", "암보험에서 고액암진단비와 일반암진단비의 차이는?"
77, "암보험", "암 진단 확정 시 보험금 청구서류 및 절차는?"
78, "암보험", "암진단금을 지급받으면 암보험 계약은 종료되나?"
79, "암보험", "암보험에서 고액치료비암이란 무엇인가?"
80, "암보험", "암보험 가입시 고지의무를 위반하면 어떻게 되나?"
81, "암보험", "암보험에서 경계성종양은 왜 진단금이 적은가?"
82, "암보험", "B형간염 보균자인 경우 암보험 가입이 가능한가?"
83, "암보험", "암보험에 가입해도 보상을 못 받는 경우가 있나?"
84, "암보험", "허리디스크를 앓고 있으면 암보험 가입에 제한이 있나?"
85, "암보험", "암보험 가입시 가족의 암경력도 고지의무 사항인가?"
86, "암보험", "암보험에서 상피내암은 왜 진단금이 적은가?"
87, "암보험", "암보험료를 절약하는 방법은?"
88, "암보험", "진단금을 더 많이 주는 암보험 상품이 따로 있나?"
89, "암보험", "암보험은 생명보험사와 손해보험사 중 어느 쪽이 더 좋은가?"
90, "암보험", "암보험을 인슈넷에서 가입할 때 유리한 점은?"
91, "암보험", "암완치 후 5년이 넘었는데 암보험 가입이 가능한가?"
92, "암보험", "암보험을 중복 가입하는데 있어 보장금액의 한도가 있나?"
93, "암보험", "해외거주자도 암보험가입이 가능한가?"
94, "암보험", "암진단시 매번 보상금을 지급하는 암보험이 있나?"
95, "암보험", "정신과 치료경력이 있으면 암보험 가입이 불가능한가?"
96, "암보험", "암보험에서 소멸형과 환급형 중 무엇이 유리한가?"
97, "암보험", "암보험에서 진단금 수술비 입원비 등은 매번 지급되나?"
98, "암보험", "암보험에서 일반암 진단 후 고액암 추가 진단 시 보장은?"
99, "암보험", "암보험에서 기타피부암은 왜 진단금이 적은가?"
100, "암보험", "암보험료는 연령에 따라 달라지나?"
101, "어린이보험", "어린이보험에서 보장하는 특정상병 다발성질환 특정질환"
102, "어린이보험", "어린이보험은 어느정도 가격대가 적당한가"
103, "어린이보험", "어린이보험에서 순수보장형과 환급형 중 어느 것이 좋나"
104, "어린이보험", "어린이보험 보장기간이 길수록 좋은가"
105, "어린이보험", "어린이보험에서 수술 1·2·3·4·5종이 각각 어떻게 다른가"
106, "어린이보험", "어린이보험에서 질병에 대한 보상은 어떻게 되나"
107, "어린이보험", "홈쇼핑에서 어린이보험을 가입하는 것은 어떤가"
108, "어린이보험", "보험료가 부담스러운데 납입보험료를 줄일 수 있나"
109, "어린이보험", "뇌수막염으로 입원한 경우 어린이보험 가입이 가능하나"
110, "어린이보험", "어린이보험료를 절약하는 방법은"
111, "어린이보험", "모세기관지염 병력은 어린이보험을 언제부터 가입 가능한가"
112, "어린이보험", "어린이보험을 인슈넷에서 가입할 때 유리한 점은"
113, "어린이보험", "어린이보험에서 경미한 사항도 가입 제한되나"
114, "어린이보험", "어린이보험에서 수신증 치료 후 가입이 가능한가"
115, "어린이보험", "어린이보험에서 입원급여금과 입원의료비는 어떻게 다른가"
116, "어린이보험", "어린이보험에서 폐렴 완치 후 언제부터 가입이 가능한가"
117, "어린이보험", "어린이보험에서 암도 보장하나"
118, "어린이보험", "어린이보험에서 입원비는 몇일째부터 지급되나"
119, "어린이보험", "어린이보험 가입시 최대한 보험료를 저렴하게 하는 방법은"
120, "어린이보험", "어린이보험에서 배상책임이 가능한 상품이 있나"
121, "어린이보험", "어린이보험에서 골절 및 영구치아손실 및 화상 보상은 어떻게 되나"
122, "어린이보험", "어린이보험에서 후유장해 및 사망 보상은 어떻게 되나"
123, "어린이보험", "어린이보험에서 범죄피해 보상은 어떻게 되나"
124, "어린이보험", "어린이보험에서 특약으로 주요 보장을 받는 것이 좋은가"
125, "어린이보험", "어린이보험에서 입원의료비의 한도는 얼마인가"
151, "자동차보험", "교통사고 후유장해보험금 얼마나 보상되나?"
152, "자동차보험", "피해자에게도 교통사고 과실이 있는 경우는?"
153, "자동차보험", "차량의 일부가 파손되었으나 폐차가 가능하나?"
154, "자동차보험", "집중호우로 차량이 침수되었는데 보상이 되나?"
155, "자동차보험", "주차된 차량이 파손된 경우에도 보상받을 수 있나?"
156, "자동차보험", "임산부가 교통사고로 태아가 사산된 경우 태아의 보험금은?"
157, "자동차보험", "자동차 사고 발생 시 긴급출동 서비스 이용은?"
158, "자동차보험", "운전자 없는 내차 사이드브레이크 풀려 사고시 과실 여부는?"
159, "자동차보험", "대리운전 사고 시 자동차보험 적용은 어떻게 되나?"
160, "자동차보험", "운반 중인 물품이 손상된 경우 보상되나?"
161, "자동차보험", "어떠한 경우 교통사고 형사합의가 필요한가?"
162, "자동차보험", "자동차 보험금 청구 시 필요한 서류는?"
163, "자동차보험", "서행 중 살짝 부딪혔는데 입원한다고 하는데 어떻게 하나?"
164, "자동차보험", "교통사고 후 경미한 부상도 보험 처리 가능한가?"
165, "자동차보험", "자동차보험 해약 시 환급금은 어떻게 산정되나?"
166, "자동차보험", "자동차 사고를 당한 경우 현장 보존과 목격자 확보가 꼭 필요하나?"
167, "자동차보험", "사고 후 새차량에 대한 시세하락 보상되나?"
168, "자동차보험", "뺑소니 입원 치료 중 보험회사가 병원비 직접 지급되나?"
169, "자동차보험", "자동차 사고 후 부상시 보상금 얼마나 나오나?"
170, "자동차보험", "자동차 사고시 보험처리를 하지 않고 개인적으로 합의할 때 유의할 사항은?"
171, "자동차보험", "밤새 주차중인 차량이 도난된 경우 보상되나?"
172, "자동차보험", "무단횡단자를 피하기 위해 중앙선을 침범한 경우 과실은?"
173, "자동차보험", "자동차보험에서 가족 운전자 추가는 어떻게 하나?"
174, "자동차보험", "교통사고로 인한 후유증도 보상 가능한가?"
175, "자동차보험", "자동차 명의이전 필요서류는?"
176, "자동차보험", "매매한 차를 명의이전 전에 매수인이 사고를 낸 경우 어떻게 하나?"
177, "자동차보험", "긴급출동 미가입시 자기차량손해로 보상되나?"
178, "자동차보험", "교통사고로 인한 얼굴 흉터 제거 성형수술도 보상되나?"
179, "자동차보험", "경찰에 자동차 사고 신고하면 사고 내용이 보험회사로 통보되나?"
180, "자동차보험", "여름철 물난리에 대한 자동차보험의 보상 여부는?"
181, "자동차보험", "차량에 석유나 가스 싣고 다니면 보험사에 알려야 하나?"
182, "자동차보험", "앞차 물체가 떨어져 입은 차량 피해도 보상되나?"
183, "자동차보험", "외국생활 후 귀국시 과거 국내에서의 자동차 무사고 할인승계되나?"
184, "자동차보험", "키박스에 운전키 꽂힌 채 부러져도 잠금장치 해제되나?"
185, "자동차보험", "상속받은 차량은 자동차보험 가입자를 누구로 해야 하나?"
186, "자동차보험", "개인 소유의 차량을 업무용으로 직원들이 사용하고 있는데 보험은 어떻게 해야 하나?"
187, "자동차보험", "24세 특약인데 26세가 되면 자동차보험 변경은 어떻게 하나?"
188, "자동차보험", "경찰이 사고 과실비율 결정하나?"
189, "자동차보험", "할증 피하기 위해 아내를 보험가입자로 해도 되나?"
190, "자동차보험", "무면허 또는 음주 사고시 자기신체사고에서 보상되나?"
191, "자동차보험", "사고시 동승한 동생가족은 자동차보험에서 보상되나?"
192, "자동차보험", "긴급출동서비스 중 잠금장치해제란?"
193, "자동차보험", "자동차 양도 후 자동차보험 처리를 어떻게 해야하나?"
194, "자동차보험", "긴급출동서비스 배터리충전 후 다시 방전된 경우에 어떡하나?"
195, "자동차보험", "피해자의 파손된 안경도 자동차보험에서 보상되나?"
196, "자동차보험", "자동차를 폐차한 후 자동차보험 해지는?"
197, "자동차보험", "유료주차장 뺑소니 사고시 자동차보험에서 보상되나?"
198, "자동차보험", "차량소유가 공동명의 등록시 누구의 보험경력이 반영되나"
199, "자동차보험", "중고차 구매시 언제 자동차보험에 가입하나?"
200, "자동차보험", "긴급출동서비스 중 펑크타이어 교체란?"
201, "운전자보험", "운전자보험 가입 시 반드시 고려해야 할 특약은?"
202, "운전자보험", "운전자보험의 보장 금액은 어떻게 결정되나?"
203, "운전자보험", "운전자보험에서 보상하지 않는 사고는?"
204, "운전자보험", "운전자보험에서 의료비 지원은 어떻게 이루어지나?"
205, "운전자보험", "운전자보험 가입 후 사고 시 보험금 청구 절차는?"
206, "운전자보험", "운전자보험에서 가입 가능한 나이 제한은?"
207, "운전자보험", "운전자보험 갱신 시 보험료가 오를 가능성은?"
208, "운전자보험", "운전자보험에서 대물 보상의 범위는?"
209, "운전자보험", "운전자보험에서 보험금 지급 거절 사유는?"
210, "운전자보험", "운전자보험에서 교통사고로 인한 후유증 보상은?"
211, "운전자보험", "운전자보험에서 음주운전 사고도 보상되나?"
212, "운전자보험", "운전자보험의 청구 기간은 얼마나 되나?"
213, "운전자보험", "운전자보험의 보장 내용은 운전 외 사고에도 적용되나?"
214, "운전자보험", "운전자보험에서 경미한 사고의 보상 기준은?"
215, "운전자보험", "운전자보험 해지 후 재가입할 수 있나?"
216, "운전자보험", "운전자보험에서 교통사고 후 정신적 피해에 대한 보상은?"
217, "운전자보험", "운전자보험에서 대인 배상은 어떻게 적용되나?"
218, "운전자보험", "운전자보험의 특약 추가 시 유의사항은?"
219, "운전자보험", "운전자보험에서 보험료를 줄이는 방법은?"
220, "운전자보험", "운전자보험에서 피보험자의 변경 절차는?"
221, "운전자보험", "운전자보험의 보장 기간은 어떻게 되나?"
222, "운전자보험", "운전자보험에서 보상 청구 시 필요한 서류는?"
223, "운전자보험", "운전자보험에서 의료비 지급은 어떻게 이루어지나?"
224, "운전자보험", "운전자보험에서 보상받지 못하는 사고 유형은?"
225, "운전자보험", "운전자보험과 자동차보험의 차이점은?"
226, "운전자보험", "운전자보험에서 사고 후 대물 보상은 어떻게 이루어지나?"
227, "운전자보험", "운전자보험에서 미가입자의 사고 처리 방법은?"
228, "운전자보험", "운전자보험에서 타차 운전 시 보상 범위는?"
229, "운전자보험", "운전자보험에서 무사고 할인 혜택은?"
230, "운전자보험", "운전자보험 해약 시 환급금은 어떻게 산정되나?"
231, "운전자보험", "운전자보험의 보험료 인상 기준은?"
232, "운전자보험", "운전자보험에서 렌트카 운전 시 보상은 어떻게 되나?"
233, "운전자보험", "운전자보험의 할증 기준은?"
234, "운전자보험", "운전자보험에서 경미한 사고 처리 방법은?"
235, "운전자보험", "운전자보험에서 형사합의금 청구 방법은?"
236, "운전자보험", "운전자보험 가입 시 보험회사를 선택할 때 중요한 기준은?"
237, "운전자보험", "운전자보험에서 무면허 운전 사고의 처리 방법은?"
238, "운전자보험", "운전자보험에서 보장받을 수 있는 교통사고 유형은?"
239, "운전자보험", "운전자보험에서 대리운전 사고 시 보상 범위는?"
240, "운전자보험", "운전자보험 갱신 시 보험료를 절약하는 방법은?"
241, "운전자보험", "운전자보험에서 사고 발생 시 긴급 출동 서비스를 이용할 수 있나?"
242, "운전자보험", "운전자보험에서 사고 발생 시 보험금을 청구할 수 있는 최대 기간은?"
243, "운전자보험", "운전자보험에서 차량 교체 시 보장 여부는?"
244, "운전자보험", "운전자보험과 생명보험을 함께 가입할 경우 혜택은?"
