_id, label, question
245, "운전자보험", "운전자보험에서 형사처벌 관련 보장은 어떻게 이루어지나?"
246, "운전자보험", "운전자보험 가입 후 사고 발생 시 보험사의 대응은?"
247, "운전자보험", "운전자보험에서 자가용과 영업용 차량에 따른 보장 차이는?"
248, "운전자보험", "운전자보험의 보장 내역은 어떻게 확인할 수 있나?"
249, "운전자보험", "운전자보험에서 손해 사정인은 어떤 역할을 하나?"
250, "운전자보험", "운전자보험 가입 시 과거 사고 이력이 영향을 미치나?"
251, "건강보험", "건강보험에서 피보험자의 변경 절차는?"
252, "건강보험", "건강보험에서 지원되는 예방접종은?"
253, "건강보험", "건강보험에서 재활치료는 어떻게 보장되나?"
254, "건강보험", "건강보험의 보험료를 절감하는 방법은?"
255, "건강보험", "건강보험에서 만성 질환자는 어떤 혜택을 받을 수 있나?"
256, "건강보험", "건강보험에서 보험료 납부 유예는 가능한가?"
257, "건강보험", "건강보험에서 병원의 선택은 어떻게 이루어지나?"
258, "건강보험", "건강보험에서 치과 치료 혜택의 범위는?"
259, "건강보험", "건강보험에서 정신과 치료비는 보장되나?"
260, "건강보험", "건강보험에서 중증 질환 환자의 혜택은?"
261, "건강보험", "건강보험에서 미납 시 불이익은?"
262, "건강보험", "건강보험에서 실손보험과 중복 가입 시 혜택은?"
263, "건강보험", "건강보험에서 보험금을 청구하는 방법은?"
264, "건강보험", "건강보험 가입 후 혜택 적용 기간은 언제부터인가?"
265, "건강보험", "건강보험에서 재가입 시 유의해야 할 사항은?"
266, "건강보험", "건강보험의 갱신 주기는 어떻게 되나?"
267, "건강보험", "건강보험에서 임신 관련 치료 혜택은?"
268, "건강보험", "건강보험의 혜택을 받으려면 어떤 조건을 충족해야 하나?"
269, "건강보험", "건강보험에서 급여 항목과 비급여 항목의 차이는?"
270, "건강보험", "건강보험에서 보험료 계산 방식은 어떻게 이루어지나?"
271, "건강보험", "건강보험에서 입원비는 어떻게 청구되나?"
272, "건강보험", "건강보험의 혜택을 받지 못하는 경우는?"
273, "건강보험", "건강보험에서 치과 보장 한도는 어떻게 되나?"
274, "건강보험", "건강보험에서 산부인과 치료도 보장되나?"
275, "건강보험", "건강보험에서 신체검사 비용을 보장하나?"
276, "건강보험", "건강보험에서 외래 진료 시 혜택은?"
277, "건강보험", "건강보험에서 고액 치료비를 보장받는 방법은?"
278, "건강보험", "건강보험에서 환자 부담금의 기준은?"
279, "건강보험", "건강보험에서 이식 수술 비용도 보장되나?"
280, "건강보험", "건강보험에서 출산 관련 보장은 어떻게 이루어지나?"
281, "건강보험", "건강보험에서 한의원 치료도 보장되나?"
282, "건강보험", "건강보험에서 치매 치료 비용을 보장하나?"
283, "건강보험", "건강보험의 상한제는 어떻게 적용되나?"
284, "건강보험", "건강보험에서 중복 가입 시 불이익은?"
285, "건강보험", "건강보험에서 지원하지 않는 질환은?"
286, "건강보험", "건강보험의 보장 한도는 얼마인가?"
287, "건강보험", "건강보험에서 보험료 연체 시 불이익은?"
288, "건강보험", "건강보험의 특약을 추가하는 방법은?"
289, "건강보험", "건강보험에서 의료비 지원은 어떤 방식으로 이루어지나?"
290, "건강보험", "건강보험에서 피부과 치료 혜택도 받을 수 있나?"
291, "건강보험", "건강보험에서 보장받지 못하는 경우는?"
292, "건강보험", "건강보험에서 의료 기기의 보장 범위는?"
293, "건강보험", "건강보험에서 암 치료비 보장은 어떻게 이루어지나?"
294, "건강보험", "건강보험에서 보장받을 수 있는 최대 금액은?"
295, "건강보험", "건강보험에서 산전검사도 혜택을 받을 수 있나?"
296, "건강보험", "건강보험에서 다자녀 가정의 혜택은?"
297, "건강보험", "건강보험의 갱신 주기는 얼마인가?"
298, "건강보험", "건강보험에서 간병비도 보장받을 수 있나?"
299, "건강보험", "건강보험에서 실비보험과 중복 보장은 가능한가?"
300, "건강보험", "건강보험의 보장 한도를 초과한 비용은 어떻게 처리되나?"
301, "암보험", "암보험의 보험료는 어떻게 산정되나?"
302, "암보험", "암보험에서 진단금과 입원비 차이는?"
303, "암보험", "암보험에서 보장받지 못하는 암의 종류는?"
304, "암보험", "암보험에서 수술비와 치료비는 어떻게 나뉘나?"
305, "암보험", "암보험에서 면책 기간이란 무엇인가?"
306, "암보험", "암보험 가입 시 고지해야 할 사항은?"
307, "암보험", "암보험에서 암 재발 시 추가 보장은 가능한가?"
308, "암보험", "암보험에서 가족력의 영향은?"
309, "암보험", "암보험 가입 후 1년 이내에 암 진단 시 혜택은?"
310, "암보험", "암보험에서 일반암과 고액암의 차이점은?"
311, "암보험", "암보험에서 입원 일당은 어떻게 결정되나?"
312, "암보험", "암보험의 해지 절차는?"
313, "암보험", "암보험에서 실비보험과 중복 보장은 가능한가?"
314, "암보험", "암보험에서 보장 기간은 얼마나 되나?"
315, "암보험", "암보험에서 전이암 보장은 어떻게 이루어지나?"
316, "암보험", "암보험에서 고액암 보장 한도는?"
317, "암보험", "암보험 가입 시 유리한 연령은?"
318, "암보험", "암보험에서 항암 치료비는 어떻게 보장되나?"
319, "암보험", "암보험에서 입원 기간이 길어질 경우 보장은?"
320, "암보험", "암보험에서 청구할 수 있는 서류는?"
321, "암보험", "암보험 가입 시 중요한 고지 의무 사항은?"
322, "암보험", "암보험에서 보험금 청구 시기는?"
323, "암보험", "암보험에서 가족력이 있을 경우 불이익은?"
324, "암보험", "암보험에서 진단 후 보험료 납부는 어떻게 이루어지나?"
325, "암보험", "암보험에서 보장받지 못하는 항목은?"
326, "암보험", "암보험에서 면책 사유는?"
327, "암보험", "암보험에서 자녀가 암에 걸렸을 때 보장은?"
328, "암보험", "암보험 가입 후 보장 개시 시기는 언제인가?"
329, "암보험", "암보험의 보험료 납부 유예 기간은?"
330, "암보험", "암보험에서 고액 치료비 보장은 어떻게 이루어지나?"
331, "암보험", "암보험에서 진단 후에도 보험 가입이 가능한가?"
332, "암보험", "암보험의 특약 추가 방법은?"
333, "암보험", "암보험에서 가족력으로 인한 보험료 인상은?"
334, "암보험", "암보험에서 소액암 보장 한도는?"
335, "암보험", "암보험에서 진단 후 보험금 수령 절차는?"
336, "암보험", "암보험에서 입원비 보장은 어떻게 이루어지나?"
337, "암보험", "암보험에서 진단 후 치료비 보장은 어떻게 청구하나?"
338, "암보험", "암보험에서 가족력으로 인해 가입이 거절될 수 있나?"
339, "암보험", "암보험에서 면책 기간 동안 발생한 질병의 보장은?"
340, "암보험", "암보험에서 보장받지 못하는 암의 유형은?"
341, "암보험", "암보험에서 보험금을 청구할 때 필요한 서류는?"
342, "암보험", "암보험에서 보험금을 여러 번 청구할 수 있나?"
343, "암보험", "암보험에서 경계성종양의 진단금은 왜 낮은가?"
344, "암보험", "암보험의 보장 항목은 어떻게 나뉘나?"
345, "암보험", "암보험에서 진단 후 수술비 보장은 어떻게 청구하나?"
346, "암보험", "암보험에서 고액암 치료비 청구는 어떻게 하나?"
347, "암보험", "암보험 가입 시 중요한 체크포인트는?"
348, "암보험", "암보험에서 특약을 추가할 때 유의사항은?"
349, "암보험", "암보험에서 청구하지 못하는 보장 항목은?"
350, "암보험", "암보험의 면책 기간은 어떻게 정해지나?"
351, "어린이보험", "어린이보험에서 소아암 보장은 어떻게 이루어지나?"
352, "어린이보험", "어린이보험에서 주요 질병 보장은?"
353, "어린이보험", "어린이보험 가입 시 나이 제한은?"
354, "어린이보험", "어린이보험에서 입원비 보장은 며칠째부터 시작되나?"
355, "어린이보험", "어린이보험의 특약은 어떤 것을 추가할 수 있나?"
356, "어린이보험", "어린이보험에서 입원 의료비 청구 절차는?"
357, "어린이보험", "어린이보험에서 입원비와 수술비의 차이는?"
358, "어린이보험", "어린이보험에서 장기 입원의 경우 혜택은?"
359, "어린이보험", "어린이보험의 보장 기간은 얼마인가?"
360, "어린이보험", "어린이보험에서 특약으로 암을 보장받을 수 있나?"
361, "어린이보험", "어린이보험에서 청구할 수 있는 최대 금액은?"
362, "어린이보험", "어린이보험에서 형제자매 가입 시 할인 혜택은?"
363, "어린이보험", "어린이보험에서 피보험자 변경 절차는?"
364, "어린이보험", "어린이보험에서 청구 기간은 얼마나 되나?"
365, "어린이보험", "어린이보험에서 영유아 검진도 보장되나?"
366, "어린이보험", "어린이보험에서 보장받을 수 없는 경우는?"
367, "어린이보험", "어린이보험 가입 시 유리한 연령은?"
368, "어린이보험", "어린이보험에서 감기 치료비도 보장되나?"
369, "어린이보험", "어린이보험의 갱신 주기는 얼마인가?"
370, "어린이보험", "어린이보험에서 입원비 한도는 어떻게 되나?"
371, "어린이보험", "어린이보험의 보장 범위는 무엇인가?"
372, "어린이보험", "어린이보험에서 실손보험과 중복 보장은 가능한가?"
373, "어린이보험", "어린이보험에서 수술 특약의 보장 금액은?"
374, "어린이보험", "어린이보험에서 비급여 항목 보장 가능 여부는?"
375, "어린이보험", "어린이보험에서 가입할 때 주의할 점은?"
376, "어린이보험", "어린이보험 가입 후 보험금 청구 절차는?"
377, "어린이보험", "어린이보험에서 만성질환자도 가입 가능한가?"
378, "어린이보험", "어린이보험에서 태아 보험과의 차이점은?"
379, "어린이보험", "어린이보험에서 가입 가능한 질병 목록은?"
380, "어린이보험", "어린이보험에서 사고 후 재가입은 가능하나?"
381, "어린이보험", "어린이보험에서 지급하는 입원비는 어떻게 계산되나?"
382, "어린이보험", "어린이보험에서 보장받지 못하는 질병은?"
383, "어린이보험", "어린이보험의 환급형과 비환급형의 차이는?"
384, "어린이보험", "어린이보험에서 자녀의 건강 상태에 따라 보장이 달라지나?"
385, "어린이보험", "어린이보험에서 지원하는 예방접종은?"
386, "어린이보험", "어린이보험에서 지원받을 수 있는 의료 서비스는?"
387, "어린이보험", "어린이보험의 피보험자 변경 시 절차는?"
388, "어린이보험", "어린이보험에서 지급하지 않는 보험금은?"
389, "어린이보험", "어린이보험에서 형제자매가 가입할 경우 보험료 할인이 되나?"
390, "어린이보험", "어린이보험에서 주의해야 할 특약은 무엇인가?"
391, "어린이보험", "어린이보험에서 청구하는 입원비는 며칠째부터 지급되나?"
392, "어린이보험", "어린이보험에서 만성 질병도 보장받을 수 있나?"
393, "어린이보험", "어린이보험 가입 후에도 보험료 할인을 받을 수 있나?"
394, "어린이보험", "어린이보험에서 심각한 질병도 보장되나?"
395, "어린이보험", "어린이보험에서 가입 후에도 보장을 추가할 수 있나?"
396, "어린이보험", "어린이보험에서 치과 치료도 보장받을 수 있나?"
397, "어린이보험", "어린이보험에서 자녀의 나이에 따라 보험료가 달라지나?"
398, "어린이보험", "어린이보험에서 입원비와 외래진료비는 어떻게 청구되나?"
399, "어린이보험", "어린이보험에서 가입 전 알아두어야 할 사항은?"
400, "어린이보험", "어린이보험에서 사고 후 보험금 청구 절차는?"
401, "어린이보험", "어린이보험에서 자녀의 건강에 따른 보장은?"
402, "어린이보험", "어린이보험에서 가입 후에도 보장 내용을 변경할 수 있나?"
403, "어린이보험", "어린이보험에서 약관에 따른 보장 차이점은?"
404, "어린이보험", "어린이보험에서 소아질환의 보장은 어떻게 이루어지나?"
405, "어린이보험", "어린이보험에서 재가입할 때 유리한 조건은?"
406, "어린이보험", "어린이보험에서 자녀의 건강상태에 따른 보장 혜택은?"
407, "어린이보험", "어린이보험 가입 후 보험료를 절감할 수 있는 방법은?"
408, "어린이보험", "어린이보험에서 보장받을 수 없는 질환은?"
409, "어린이보험", "어린이보험에서 입원비와 수술비의 차이는?"
410, "어린이보험", "어린이보험에서 주요 특약으로 가입 가능한 항목은?"
411, "어린이보험", "어린이보험에서 지원받을 수 있는 의료 서비스는?"
412, "어린이보험", "어린이보험 가입 후 혜택 적용 기간은 언제부터인가?"
413, "어린이보험", "어린이보험 가입 후 환급금 절차는?"
414, "어린이보험", "어린이보험에서 형제자매가 가입할 경우 혜택은?"
415, "어린이보험", "어린이보험에서 가입자의 나이에 따른 보장 차이는?"
416, "어린이보험", "어린이보험의 혜택을 받으려면 어떤 조건을 충족해야 하나?"
417, "어린이보험", "어린이보험에서 형제자매 할인이 가능한가?"
418, "어린이보험", "어린이보험의 보험금 청구 시기는 언제인가?"
419, "어린이보험", "어린이보험에서 형제자매가 가입할 경우 보험료가 줄어드나?"
420, "어린이보험", "어린이보험에서 실손보험과 중복 가입이 가능한가?"
421, "어린이보험", "어린이보험에서 가입 시 주의해야 할 사항은?"
422, "어린이보험", "어린이보험에서 만성 질환자도 가입 가능한가?"
423, "어린이보험", "어린이보험의 갱신 주기는 얼마인가?"
424, "어린이보험", "어린이보험에서 자녀의 나이에 따른 보험료 변동은?"
425, "어린이보험", "어린이보험에서 입원비 보장은 어떻게 이루어지나?"
501, "기타문의", "수술 1·2·3·4·5종이 각각 어떻게 다른가?"
502, "기타문의", "소멸형과 환급형은 어떤 차이가 있나?"
503, "기타문의", "보험금 수령후 해약시 환급금 달라지나?"
504, "기타문의", "뇌출혈과 뇌경색은 어떻게 다르나?"
505, "기타문의", "보험금지급청구권의 소멸시효는?"
506, "기타문의", "보험계약자 피보험자 보험수익자란?"
507, "기타문의", "보험료 납입기간은 어느 정도가 적당한가?"
508, "기타문의", "전화로 보험가입시 자필서명이 면제되나?"
509, "기타문의", "청약철회 및 품질보증 제도란?"
510, "기타문의", "실효된 계약을 부활시키는데 왜 연체이자를 내야 하나?"
511, "기타문의", "가입한 대리점에서 보험금 청구를 해 줄 수 있나?"
512, "기타문의", "보험기간 vs 보험료 납입기간"
513, "기타문의", "최근에 가입한 계약을 취소하고 싶은데요"
514, "기타문의", "이사를 갔을 경우 주소 변경을 알려야 하나?"
515, "기타문의", "주의해야 할 보험판매자 특징은?"
516, "기타문의", "보험금 언제 청구하고 필요한 서류는 무엇인가?"
517, "기타문의", "2개월간 방문 수금을 하지 않아 실효되었는데요"
518, "기타문의", "가입금액을 줄였는데 차액이 환불되지 않는 이유는?"
519, "기타문의", "가입한 보험계약의 내용 변경 가능하나?"
520, "기타문의", "가입한 보험의 계약자 변경이 가능하나?"
521, "기타문의", "감액 또는 특약 해약 처리를 다시 취소 가능하나?"
522, "기타문의", "같은 날 수술을 여러 가지 한 경우에도 각각이 수술비가 지급되나?"
523, "기타문의", "갱신 관련 보험상품의 보험기간이 끝나면 어떻게 되나?"
524, "기타문의", "계약내용을 변경하고 싶은데요"
525, "기타문의", "계약사항 변경할 때의 제한사항은 어떻게 되나?"
526, "기타문의", "기일자 연장이 가능하나?"
527, "기타문의", "며칠 내 해지하면 원금을 다 찾을 수 있나?"
528, "기타문의", "배당과 무배당 상품의 차이점은?"
529, "기타문의", "보험가입금액을 변경할 수 있나?"
530, "기타문의", "보험기간 종료 후 만기보험금 수령 전 보험사고는 보상되나?"
531, "기타문의", "보험기간은 어느정도가 적당하나?"
532, "기타문의", "보험료 납입 못해 실효되었는데 부활 가능하나?"
533, "기타문의", "보험을 해약할 때 반드시 계약자 본인이 해야 하나?"
534, "기타문의", "보험회사가 파산했을 때 보호받을 수 있나?"
535, "기타문의", "부부형 계약에서 개인형으로 변경할 수 있나?"
536, "기타문의", "비교견적사이트에서 보험을 가입하는 것은 괜찮나?"
537, "기타문의", "산업재해공단과 중복보상받을 수 있나?"
538, "기타문의", "설계사 통장으로 보험료 납입은 괜찮나?"
539, "기타문의", "이혼한 경우 부부형 상품의 피보험자를 변경할 수 있나?"
540, "기타문의", "주소변경을 계약자가 통지해야 하나?"
541, "기타문의", "피보험자 변경 시 필요한 서류는?"
542, "기타문의", "해약환급금이 그동안 납입한 보험료보다 적은 이유는?"
543, "기타문의", "해외로 이민가는 경우에도 보장 받을 수 있나?"
544, "기타문의", "금융권에 연체자로 등록되어 있다면 보험금 압류 될 수 있나?"
545, "기타문의", "직업 변경을 이유로 부활 청약을 거절할 수 있나?"
546, "기타문의", "소액의 통원치료비를 청구하기 위해 필요한 서류는?"
547, "기타문의", "자동갱신특약시 보험료 저렴해지나?"
548, "기타문의", "0505 이런식으로 상품 뒤에 붙은 숫자는 무슨 의미인가?"
549, "기타문의", "가입된 보험 계약에 특약을 추가하고 싶은데요"
550, "기타문의", "가입한 보험을 해약하려고 히는데 해약절차가 어떻게 되나?"